Scars Of Destruction: Getting To The Gate
-61.21 6.69 395.10
-29.85 5.69 395.32
-21.22 5.68 397.90
-20.00 5.76 404.20
Custom
HailActorGetQuest -Actor "Jenlif Creagach"
-20.00 5.76 404.20
-18.65 5.80 394.24
Custom
FlyUp 5
-18.65 151.89 394.24
114.74 139.50 425.28
249.78 126.78 456.59
369.16 132.80 456.77
524.17 144.43 419.30
617.59 151.29 417.31
Custom
FlyDown
558.09 18.74 507.99
Custom
HailActor "a voracious darkpaw" 
559.59 23.35 494.04
549.63 29.29 479.54
597.74 35.34 496.18
550.11 32.27 471.24
521.70 46.14 424.60
519.69 62.69 381.17
522.55 69.64 354.38
541.73 78.55 311.11
Custom
HailActor "a botanic devourer" 
533.71 72.02 342.21
Custom
ClickActor "a devourer seed"
548.10 74.08 377.99
566.48 70.93 377.36
605.88 68.16 389.50
649.06 72.91 371.19
649.77 72.16 397.95
668.62 81.19 476.98
561.43 71.32 358.76
482.49 78.60 325.04
428.32 84.44 339.06
378.04 90.30 332.08
346.30 88.96 349.40
346.52 88.51 318.95
310.83 91.31 333.00
272.26 92.85 370.33
265.54 93.85 358.92
Custom
FlyUp 5
265.54 165.25 358.92
245.44 156.01 268.68
166.40 150.72 173.30
131.21 148.74 142.36
131.20 129.11 142.39
Custom
FlyDown
128.19 130.29 133.43
111.48 136.20 96.64
Custom
HailActor "Toman Keltor" 2
111.36 136.23 96.37
