Scars of Destruction: Getting to the Gate
Custom
HailActor "Adris Spiritshine" 4
-20.45 5.76 394.65
-67.62 6.69 394.32
-20.60 5.81 401.26
Custom
HailActorGetQuest -Actor "Jenlif Creagach"
-20.60 5.81 401.26
-19.99 5.76 394.60
Custom
FlyUp 5
-38.70 104.69 395.09
160.65 107.74 388.26
358.02 137.45 426.26
471.58 138.67 532.25
Custom
FlyDown
471.32 40.40 532.23
454.99 27.40 504.10
Custom
Path -PL 19 -L -CPSP -DFPWD -QA "-A|a voracious darkpaw|-T|QSC:darkpaw|-E|K" -QA "-A|a botanic|-T|QSC:seed|-E|K" -QA "-A|a devourer seed|-T|QSC:seed|-E|H" -CT "QSC:I have"
454.99 27.40 504.10
470.29 31.18 460.55
494.16 43.92 411.76
514.47 55.76 396.08
530.68 67.73 372.04
543.52 73.95 377.78
545.07 73.89 379.82
567.61 70.31 369.13
587.56 70.82 394.76
629.88 70.55 374.91
649.85 72.44 399.69
630.50 66.21 419.30
639.43 72.36 442.74
648.41 79.09 472.43
670.99 81.70 478.65
665.37 75.53 450.47
637.92 68.26 422.94
554.79 70.02 363.87
505.91 75.22 329.63
490.01 79.39 316.97
Custom
FlyUp 5
488.90 112.74 324.00
437.58 118.22 339.23
335.31 114.28 343.40
279.30 126.42 282.03
229.40 133.64 209.44
158.23 143.98 128.63
112.45 150.11 96.21
Custom
FlyDown
112.55 136.01 96.22
Custom
HailActor "Toman Keltor" 5
112.55 136.01 96.22
