14.83 245.02 466.79
73.52 239.53 440.51
85.43 237.71 419.37
95.10 238.08 395.89
122.75 237.63 397.80
160.20 238.20 414.80
190.38 238.47 430.08
214.83 238.36 430.47
247.10 238.59 408.05
256.54 238.82 396.27
274.57 238.77 362.37
278.90 238.62 337.24
257.95 239.72 317.77
232.10 238.34 299.64
263.69 239.50 318.57
279.08 239.05 329.23
313.33 238.66 318.61
Named
Shraks
StandardNamed
SameLock
KillAdd
MoveBehind
Named
327.51 239.07 307.03
Custom
Path -PL 8 -QA "-A|Kolbok Totem|-T|QSC:totems|-E|H" 
371.20 238.95 255.84
369.02 238.90 245.38
356.21 239.10 200.30
350.32 239.30 173.80
339.01 239.10 164.85
322.57 238.34 151.85
469.07 246.06 347.18
322.57 238.34 151.85
349.97 239.73 163.81
Custom
ClickActor gate_switch_02
442.24 240.27 143.52
Wait
20
442.24 240.27 143.52
Custom
Path -PL 43 -QA "-A|Kolbok Totem|-T|QSC:totems|-E|H" -QA "-A|a Kolbok baneclaw|-T|QSC:baneclaw|-E|K" 
457.48 239.97 153.82
478.77 241.55 162.50
507.39 243.43 176.73
517.13 242.33 157.20
497.97 245.45 133.94
500.74 245.65 137.23
519.26 243.46 113.68
540.92 243.65 124.31
522.35 244.04 103.16
497.62 235.50 82.86
434.57 215.84 60.24
406.29 211.62 50.51
385.77 211.62 24.77
362.11 210.37 41.95
390.86 211.62 28.89
445.33 215.18 -1.08
491.51 212.00 -49.63
504.14 210.82 -73.27
483.35 210.36 -94.95
459.63 208.94 -125.53
426.27 199.36 -141.72
417.14 199.45 -150.97
366.47 193.19 -171.75
456.79 245.40 334.66
Named
Grawl
StandardNamed
SameLock
KillAdd
MoveBehind
Named
469.07 246.06 347.18
502.95 244.87 200.55
Custom
Path -PL 0 -QA "-A|Kolbok Totem|-T|QSC:totems|-E|H" -QA "-A|a Kolbok baneclaw|-T|QSC:baneclaw|-E|K" 
472.91 244.95 327.41
512.30 247.33 210.63
560.67 246.46 213.41
569.20 244.77 199.26
583.99 246.94 177.73
590.90 247.37 155.12
590.74 248.52 143.92
578.07 270.32 77.84
597.86 257.36 66.64
567.43 255.87 61.64
576.13 270.32 78.08
Named
Frenek
StandardNamed
SameLock
KillAdd
MoveBehind
Named
578.20 270.11 70.00
Custom
Path -PL 114 -QA "-A|Kolbok Totem|-T|QSC:totems|-E|H" -QA "-A|a Kolbok baneclaw|-T|QSC:baneclaw|-E|K" 
576.13 270.32 78.08
553.78 255.87 70.64
545.03 256.69 37.72
521.11 243.86 104.26
466.68 225.24 68.63
428.18 211.78 25.67
443.05 214.88 -0.17
486.67 212.48 -46.73
502.13 208.86 -17.88
490.92 206.65 4.99
493.75 206.95 16.13
515.16 206.92 25.83
456.61 212.05 12.52
438.62 214.09 1.40
494.90 206.94 12.56
Custom
ClickActor local veggies 
488.27 208.68 -14.70
Custom
MessageBox "to kill Akamizu harvest local veggies every time he goes to the water and click to lure back to dry land"
0 0 0
534.23 209.28 38.58
Named
Akamizu
StandardNamed
SameLock
KillAdd
MoveBehind
Named
534.23 209.28 38.58
Custom
Path -PL 7 -QA "-A|Kolbok Totem|-T|QSC:totems|-E|H" -QA "-A|a Kolbok baneclaw|-T|QSC:baneclaw|-E|K" 
497.99 208.67 -7.47
499.12 210.38 -41.52
470.30 210.24 -96.81
443.24 206.79 -105.22
419.82 199.08 -152.58
369.54 193.35 -169.24
344.30 190.41 -203.59
330.12 189.42 -217.86
Named
Orok
StandardNamed
SameLock
KillAdd
MoveBehind
Named
330.49 189.24 -227.10
352.86 177.57 -382.39
Custom
ClickActor Locked Gate
352.86 177.57 -382.39
328.74 189.65 -213.03
