380.01 213.75 -806.03
360.31 210.48 -765.99
344.49 210.48 -711.37
339.59 212.68 -656.88
340.63 215.29 -605.66
309.98 219.25 -574.82
268.43 212.05 -592.44
230.87 212.01 -598.08
196.32 212.75 -587.27
183.18 212.78 -595.37
180.35 212.84 -589.13
160.08 213.63 -568.06
157.23 213.85 -562.67
134.26 221.09 -556.04
128.61 221.27 -560.69
120.94 211.29 -581.40
113.88 216.14 -614.20
138.65 222.69 -624.28
144.53 223.38 -617.88
153.62 223.49 -617.30
Named
Exor
StandardNamed
SameLock
KillAdd
MoveBehind
Named
165.88 223.20 -618.02
140.71 222.78 -618.46
118.39 219.56 -620.54
108.06 212.16 -602.67
130.82 211.61 -577.80
160.21 213.02 -582.45
165.59 213.47 -544.43
175.45 198.52 -490.62
214.35 190.06 -475.55
263.23 187.13 -480.80
294.64 185.60 -472.69
324.57 185.53 -489.68
340.17 186.74 -499.68
339.40 193.76 -515.50
336.64 195.06 -519.98
307.17 206.68 -520.93
Named
Vaniki
StandardNamed
SameLock
KillAdd
MoveBehind
Named
307.17 206.68 -520.93
Custom
ClickActor Dragon Blood Icon
303.34 207.21 -522.46
315.80 205.30 -517.30
333.33 185.90 -485.27
328.23 185.77 -480.34
348.43 186.44 -448.93
362.06 172.07 -397.98
336.40 166.45 -373.21
293.14 159.75 -374.42
255.73 159.89 -379.31
231.15 160.04 -367.63
207.21 160.27 -363.36
175.43 160.60 -373.01
Named
Nebulous
StandardNamed
SameLock
KillAdd
MoveBehind
Named
175.43 160.60 -373.01
171.08 160.13 -389.08
116.63 169.73 -468.26
133.07 160.54 -435.49
95.35 175.32 -473.33
63.50 168.45 -449.60
18.94 159.57 -418.11
-10.63 159.72 -417.45
-13.32 159.71 -409.83
-6.52 159.44 -434.71
Named
Drekarn
StandardNamed
SameLock
KillAdd
MoveBehind
Named
-6.52 159.44 -434.71
14.82 159.57 -412.31
33.25 151.56 -351.72
24.48 117.79 -276.87
39.22 107.06 -220.02
36.37 81.88 -133.14
29.81 99.05 -79.21
-8.98 98.66 -84.50
-10.06 98.86 -134.95
Custom
ClickActor Tinkered Barricade Generator
-9.08 98.84 -136.63
Custom
MakeActiveQuest "Eggscellent Adventure in the Necropolis"
-9.08 98.84 -136.63
Custom
CheckAndSet -NotActiveQuest "Eggscellent Adventure in the Necropolis" 169
-9.08 98.84 -136.63
Custom
Path -PL 59 -DFPWD -L -CPSP -QA "-QD|200|-A|Wyrm Egg Location|-T|QSC:12/12|-E|H" -CT "QSC:I have lain"
-10.47 98.85 -135.55
-24.69 98.67 -98.99
-45.38 99.44 -93.29
-50.32 99.44 -108.64
-76.27 99.05 -103.45
-95.53 99.05 -108.03
-108.85 98.66 -92.90
-134.25 99.05 -68.59
-129.78 99.05 -41.42
-135.42 99.05 -24.82
-125.29 99.05 -13.60
-129.20 99.05 12.13
-151.09 98.42 10.52
-156.24 97.85 39.91
-138.97 99.05 75.83
-119.58 99.05 100.81
-134.99 99.05 111.63
-106.02 98.68 175.98
-76.69 99.05 186.45
-54.39 99.44 200.75
-34.44 98.64 185.06
-11.11 98.64 188.61
23.96 99.05 174.62
71.92 98.70 158.12
97.54 99.05 121.29
76.93 99.05 131.15
70.73 99.05 103.06
100.92 98.42 61.53
104.98 98.74 13.08
80.52 99.05 2.43
75.30 99.21 -24.94
109.44 98.55 -111.12
3.76 98.63 -84.99
-51.14 99.44 -96.07
-54.96 99.44 -108.89
-71.29 99.05 -107.17
-94.24 99.05 -104.93
-118.01 98.61 -94.69
-159.00 98.67 -110.86
-129.49 98.56 -94.80
-117.74 98.65 -82.72
-133.80 99.05 -65.81
-123.12 99.05 -50.18
-134.40 99.05 -26.52
-114.52 99.05 -16.79
-102.88 99.05 10.25
-114.44 98.63 24.00
-149.72 98.42 9.91
-156.48 97.85 29.00
-203.45 97.85 54.54
-160.92 97.85 44.59
-135.79 99.05 78.98
-114.79 99.05 98.76
-133.20 99.05 109.60
-132.95 99.05 125.76
-124.67 99.05 138.88
-120.57 98.59 184.56
-158.05 98.72 204.02
-138.67 98.56 189.28
-112.94 98.67 171.45
Custom
Path -PL 7 -CPSP
12.93 159.57 -412.22
29.83 159.57 -400.66
31.23 159.78 -369.31
34.35 141.49 -337.08
34.77 123.22 -304.72
20.91 118.41 -274.10
28.18 115.44 -247.40
35.01 107.02 -219.35
41.25 99.36 -193.26
44.24 94.36 -180.94
32.22 82.91 -127.14
29.65 94.51 -102.11
24.48 99.05 -80.66
57.75 98.70 -73.66
49.92 99.45 -14.40
32.32 98.42 20.73
10.67 97.85 57.52
-10.87 106.42 96.06
Custom
Target "First Brood Servitor"
10.67 97.85 57.52
Custom
ClickActor "First Brood Servitor" 
10.67 97.85 57.52
Named
Jaled
StandardNamed
SameLock
KillAdd
MoveBehind
Named
18.71 102.62 108.67
14.62 106.27 110.72
Custom
ClickActor Tomb of Jaled Dar
13.20 107.18 112.26
