197.50 170.60 -52.20
193.12 170.60 -75.79
183.22 170.56 -96.63
160.15 170.60 -97.16
166.70 171.39 -123.74
164.35 170.98 -151.08
190.07 170.60 -70.20
Custom
HailActor "Toman Keltor" 4
190.07 170.60 -70.20
188.16 170.63 -86.30
201.18 170.61 -75.08
232.21 159.76 -139.75
243.84 154.94 -231.83
Named
Antalflik
StandardNamed
SameLock
KillAdd
MoveBehind
Named
301.24 148.46 -255.84
243.84 154.94 -231.83
271.21 154.59 -251.11
249.01 154.39 -223.61
224.35 159.25 -166.01
217.61 170.01 -84.42
192.51 170.64 -87.85
Custom
UseItem "Port Woe Laborer Disguise"
190.07 170.60 -70.20
Wait
20
188.16 170.63 -86.30
150.23 171.07 -169.46
92.40 179.75 -232.81
69.36 189.93 -299.29
79.23 194.02 -340.90
93.58 193.16 -368.41
Named
Ultarana
StandardNamed
SameLock
KillAdd
MoveBehind
Named
93.58 193.16 -368.41
90.96 191.30 -402.45
80.51 190.62 -430.22
2.68 189.86 -468.44
-30.57 187.77 -501.76
-37.57 188.20 -527.02
Custom
ClickActor Blackhook Explosives
-53.21 190.60 -514.44
Custom
ClickActor Blackhook Explosives
-53.21 190.60 -514.44
-59.80 192.79 -579.02
Named
Kahblamo
StandardNamed
SameLock
KillAdd
MoveBehind
Named
-58.43 192.70 -582.58
Custom
ClickActor Blackhook Weapon
-74.89 193.26 -616.90
-56.80 188.50 -637.12
-14.50 188.23 -666.88
34.60 191.67 -635.16
50.02 190.29 -584.38
64.56 185.60 -553.26
122.60 183.30 -574.42
210.27 186.98 -549.83
274.40 199.42 -461.15
295.79 202.64 -422.24
Named
Grelzmok
StandardNamed
SameLock
KillAdd
MoveBehind
Named
302.55 202.51 -429.52
306.92 202.22 -436.97
284.19 199.78 -450.18
242.28 194.85 -503.65
209.81 187.01 -547.32
165.69 183.26 -580.79
124.13 183.28 -572.96
72.12 186.00 -550.80
48.29 190.55 -587.69
35.20 191.99 -624.92
15.57 191.00 -653.05
-39.39 188.35 -651.62
Custom
ClickActor Blackhook Weapon
-74.37 193.26 -618.24
Custom
ClickActor Blackhook Weapon
-76.46 193.26 -616.46
-55.12 192.44 -603.90
-65.15 193.08 -598.41
-42.16 189.18 -551.92
-1.61 188.24 -672.90
35.46 191.87 -632.70
50.89 185.68 -559.31
42.25 187.31 -567.11
Custom
ClickActor "Adris Spiritshine" 
42.25 187.31 -567.11
Custom
ClickActor Blackhook Explosives
63.45 191.51 -578.39
Custom
ClickActor Blackhook Explosives
63.45 191.51 -578.39
68.97 185.59 -561.10
134.52 183.27 -577.07
182.50 183.26 -574.89
217.41 188.49 -539.17
247.36 196.69 -496.87
273.41 199.27 -461.32
Custom
ClickActor Blackhook Weapon
297.99 203.16 -412.31
317.04 202.70 -438.84
329.98 203.58 -463.94
316.50 218.31 -531.72
373.12 253.81 -601.94
364.20 252.23 -632.39
Custom
ClickActor Blackhook Explosives
355.65 251.27 -606.79
Custom
ClickActor Blackhook Explosives
355.65 251.27 -606.79
325.10 228.13 -563.54
342.73 230.69 -564.32
337.01 239.39 -597.39
323.95 243.13 -609.67
322.00 252.23 -636.72
297.70 262.35 -655.00
262.39 272.19 -690.53
270.52 278.27 -718.63
254.25 280.35 -744.55
241.29 284.02 -768.48
Named
Bleakblood
StandardNamed
SameLock
KillAdd
MoveBehind
Named
241.29 284.02 -768.48
Custom
HailActor "Adris Spiritshine" 6
228.40 284.88 -785.08
218.46 284.79 -786.70
