Destination Unknown: Dinnertime Stories
Custom
CheckAndSet -NotInZone "Guild Hall" 7
0 0 0
Custom
RemoveFromDepot "Harvesting Supply Depot" "Flowfall Vines" 1
0 0 0
Custom
CheckAndSet -InZone "Yon Gorroth" 42
0 0 0
Custom
FastTravel Antonica Spire
0 0 0
Custom
WaitForZoning
0 0 0
-2054.81 11.75 -637.72
Custom
FlyUp 5
-2054.81 73.12 -637.72
-2054.81 73.12 -637.72
-1998.15 134.75 -400.56
-1941.67 150.49 -161.69
-1953.90 137.32 3.55
-2074.76 108.80 166.79
Custom
FlyDown
-2080.67 33.45 174.16
Custom
FlyDown
-2075.02 3.72 150.85
-2075.44 4.10 115.50
Custom
ClickActor "a violent rift"
-2075.44 4.10 115.50
Custom
ZoneDoor "Yon Gorroth" 1 FALSE 20 TRUE
-58.89 0.95 -159.77
Custom
WaitForZoning
0 0 0
545.01 94.66 -678.61
Custom
CheckQuestStep "On Behalf of Lady Najena" 199
545.01 94.66 -678.61
Custom
HailActorGetQuest -Actor "Anefa"
545.01 94.66 -678.61
546.63 92.82 -668.48
539.89 83.55 -643.03
507.74 82.67 -624.40
495.81 81.29 -594.46
487.23 81.62 -570.02
Custom
HailActor "Davrak" 4
488.541412 81.708138 -573.743469
482.99 81.14 -592.89
440.31 79.82 -588.13
416.34 80.08 -581.11
Custom
Path -PL 71 -YD 6 -L -R -QA "-A|sturdy root|-T|QSC:I have harvested the roots.|-E|H" -QA "-A|sturdy shrub|-T|QSC:I have harvested the beans|-E|H" -QA "-A|sturdy shrub|-T|QSC:I have harvested the daikon.|-E|H" -QA "-A|shoal of fish|-T|QSC:I have harvested the fish.|-E|H" -CT "QSC:I have harvested the necessary"
377.36 79.93 -576.86
339.86 78.42 -572.82
308.62 74.10 -574.36
293.78 73.29 -564.24
274.35 68.41 -544.50
267.09 67.28 -518.26
269.48 68.31 -495.21
283.37 67.22 -472.45
294.88 68.91 -431.35
304.93 67.55 -383.95
320.14 66.58 -351.76
358.75 69.24 -328.58
384.11 62.43 -304.90
362.13 68.50 -274.93
370.45 65.63 -282.82
362.49 66.64 -303.61
348.71 68.17 -328.48
322.10 66.33 -342.20
285.97 65.89 -301.56
250.61 65.52 -257.51
226.95 64.13 -226.95
217.02 65.06 -242.00
243.79 68.20 -264.11
298.06 65.23 -321.69
313.87 66.66 -346.74
296.73 66.93 -394.36
272.44 67.97 -482.13
241.56 66.13 -478.98
214.89 64.57 -486.91
203.35 63.73 -502.15
149.54 59.77 -497.69
86.96 48.41 -492.57
22.25 40.10 -488.85
-28.19 35.13 -488.63
-64.60 31.07 -477.42
-127.37 22.92 -456.58
-132.98 21.79 -397.23
-168.60 17.79 -362.94
-226.61 19.41 -340.13
-313.15 20.39 -327.32
-376.69 19.82 -327.66
-429.69 13.11 -237.01
-477.02 1.85 -189.20
-553.12 -1.49 -135.01
-601.02 -2.65 -129.48
-612.93 -3.57 -181.51
-618.87 -2.21 -207.17
-636.43 -2.43 -272.74
-639.99 -2.17 -339.73
-620.01 -2.08 -360.78
-578.31 -1.77 -333.77
-525.61 -1.45 -362.30
-494.31 -0.60 -428.37
-473.40 -2.29 -472.75
-444.11 -3.43 -518.61
-419.50 -3.55 -574.45
-374.83 -3.51 -585.67
-322.69 -2.39 -587.87
-312.41 0.84 -549.50
-279.61 9.05 -494.49
-229.30 18.29 -493.37
-150.57 25.83 -477.36
-75.83 28.62 -463.94
1.66 36.90 -461.90
30.98 41.23 -486.67
85.63 48.05 -538.96
106.89 53.06 -552.28
156.57 66.29 -579.35
208.45 69.14 -574.93
257.52 69.72 -583.89
301.97 71.47 -583.55
378.27 80.02 -579.16
504.23 81.16 -605.91
507.30 82.57 -628.09
499.79 83.41 -650.46
Custom
ClickActor "Grandmaster Artisan's Crafting Nook" 
499.79 83.41 -650.46
Custom
CraftIt "Hearty Darou Meal" 5
499.79 83.41 -650.46
500.47 83.19 -648.55
504.99 82.13 -617.53
489.74 81.71 -572.66
Custom
HailActor "Davrak" 4
487.80 81.62 -570.65
488.541412 81.708138 -573.743469
498.39 81.58 -592.33
506.18 81.21 -603.91
503.85 82.62 -634.08
500.47 83.19 -648.55
499.79 83.41 -650.46
Custom
CraftIt "Restorative Darou Drink" 5
499.79 83.41 -650.46
500.47 83.19 -648.55
504.99 82.13 -617.53
489.74 81.71 -572.66
Custom
HailActor "Davrak" 4
487.80 81.62 -570.65
488.541412 81.708138 -573.743469
498.39 81.58 -592.33
506.18 81.21 -603.91
503.85 82.62 -634.08
500.47 83.19 -648.55
499.79 83.41 -650.46
Custom
CraftIt "Delectable Darou Dessert" 5
499.79 83.41 -650.46
500.47 83.19 -648.55
504.99 82.13 -617.53
489.74 81.71 -572.66
Custom
HailActor "Davrak" 4
487.80 81.62 -570.65
509.48 82.57 -636.69
546.83 87.10 -648.87
Custom
HailActor "Flamebearer Denat" 3
546.83 87.10 -648.87
543.52 84.83 -642.85
521.18 82.19 -639.19
511.67 82.43 -639.89
509.48 82.74 -649.79
Custom
CheckPreReqs -ITEMQTY "Flowfall Vines" 1
0 0 0
Custom
MessageBox "Start research item with Researcher Fouran"
509.48 82.74 -649.79
Custom
HailActor "Researcher Fouran" 5
509.48 82.74 -649.79
Custom
Quest "Research Requisition Daily Tradeskill Mission"
509.48 82.74 -649.79
Custom
MessageBox "Once research complete Hail Flamebearer Denat to complete Quest"
514.91 82.16 -642.82
527.73 82.30 -639.11
544.78 85.03 -642.36
Custom
HailActor "Flamebearer Denat" 
544.78 85.03 -642.36
