Elemental: Earth to Anyone
-887.65 -55 1013.23
Custom
HailActor "Flamebearer Taslana" 5
-887.65 -55 1013.23
Custom
Path -PL 83 -YD 10 -L -QA "-QD|40|-A|gem cluster|-T|QSC:harvested the gems|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:harvested the leather.|-E|H" -QA "-QD|200|-A|sturdy shrub|-T|QSC:harvested the garbanzo.|-E|H" -CT "QSC:I have harvested enough"
-892.45 -51.41 1018.71
-911.33 -52.56 1014.89
-933.65 -52.04 996.72
-963.64 -51.77 1004.14
-984.98 -49.50 1005.85
-1003.80 -41.59 1028.75
-1021.63 -40.01 1046.19
-1053.49 -37.61 1091.84
-1093.90 -34.71 1100.58
-1117.26 -28.62 1113.25
-1147.88 -23.67 1140.00
-1176.81 -20.58 1147.75
-1175.71 -7.68 1184.10
-1137.23 6.73 1202.78
-1099.19 23.45 1185.48
-1086.75 27.04 1160.34
-1094.76 29.32 1129.73
-1118.71 29.66 1116.14
-1133.09 31.22 1091.57
-1145.33 30.19 1058.96
-1162.03 28.82 1045.30
-1169.54 28.45 1040.76
-1184.13 27.15 1027.69
-1180.25 26.45 1018.10
-1175.16 24.14 1000.62
-1173.65 21.89 976.64
-1176.40 22.66 958.09
-1180.70 23.48 946.23
-1179.45 23.03 931.03
-1173.78 22.50 907.80
-1175.44 22.32 898.43
-1184.80 22.41 888.74
-1178.35 18.62 874.41
-1167.77 18.85 867.12
-1153.77 13.28 883.77
-1139.13 11.83 895.00
-1124.65 12.07 892.52
-1111.37 12.08 890.99
-1126.00 12.04 904.37
-1147.01 14.88 919.42
-1158.08 20.33 943.14
-1154.35 20.97 961.86
-1140.35 20.91 968.69
-1127.27 19.27 955.41
-1109.86 18.65 948.85
-1111.87 19.46 958.08
-1116.72 20.23 970.80
-1110.59 22.81 992.76
-1093.66 25.96 1020.55
-1095.95 28.72 1036.18
-1072.40 28.55 1041.72
-1044.25 27.56 1038.99
-1038.89 27.34 1037.14
-1032.58 26.75 1014.38
-1031.67 26.56 994.69
-1047.25 27.27 989.89
-1056.31 27.45 982.22
-1033.37 27.57 972.64
-1022.10 26.57 977.91
-1009.51 24.40 987.67
-1001.81 24.14 991.86
-989.63 23.27 990.21
-977.83 22.75 982.94
-973.28 22.36 968.08
-968.33 23.67 945.54
-967.10 24.66 932.49
-969.16 26.02 914.28
-947.54 25.64 917.49
-941.44 25.42 921.00
-947.20 24.21 937.92
-958.18 22.10 964.69
-954.79 20.98 985.70
-949.80 20.84 999.74
-932.22 18.15 1031.13
-928.00 17.55 1022.73
-919.22 16.27 1030.01
-925.47 16.47 1038.14
-942.51 19.73 1036.92
-952.30 20.51 1048.89
-950.35 18.25 1060.05
-910.39 -54.11 1093.84
-922.17 -53.94 1074.87
-925.82 -53.84 1053.61
-917.80 -53.82 1038.16
-903.95 -51.66 1026.98
-892.11 -51.38 1017.41
-890.51 -51.26 1012.94
Custom
ClickActor "Varig's Forge"
-890.51 -51.26 1012.94
Custom
CraftIt "Xebrith Ballad of Exploration" 6
-890.51 -51.26 1012.94

