Elemental: Water Under the Bridge
-890.51 -51.26 1012.94
Custom
HailActor "Flamebearer Taslana" 5
-890.51 -51.26 1012.94
Custom
Path -PL 218 -YD 10 -L -QA "-QD|200|-A|animal den|-T|QSC:meat|-E|H" -QA "-QD|200|-A|sturdy root|-T|QSC:root|-E|H" -QA "-QD|200|-A|shoal of fish|-T|QSC:fish|-E|H" -CT "QSC:I have harvested the resources required"
-892.45 -51.41 1018.71
-890.95 -51.27 1011.06
-887.39 -51.18 1026.20
-892.56 -49.51 1040.27
-908.89 -50.84 1050.51
-930.91 -53.99 1063.31
-944.00 -53.92 1061.75
-957.50 -53.90 1059.00
-971.93 -53.89 1056.05
-978.53 -53.93 1051.72
-979.04 -53.15 1034.10
-973.20 -51.75 1014.82
-957.58 -51.72 998.13
-935.85 -52.22 983.06
-903.62 -53.93 955.48
-886.17 -52.14 945.41
-869.88 -51.07 933.50
-859.22 -50.86 918.69
-851.62 -51.00 907.91
-842.17 -51.59 899.82
-836.42 -53.28 890.71
-838.53 -54.06 879.21
-844.79 -53.98 869.43
-853.76 -53.92 858.08
-865.89 -53.90 842.77
-875.43 -53.89 833.32
-886.04 -53.85 822.28
-896.49 -53.84 811.51
-909.80 -53.78 798.47
-923.16 -53.80 786.64
-930.26 -53.86 781.78
-944.10 -53.88 781.14
-966.17 -53.88 778.35
-975.48 -53.82 777.98
-998.99 -56.92 777.80
-1007.34 -58.04 781.68
-1021.77 -58.04 789.79
-1040.62 -58.04 792.69
-1062.08 -58.04 793.27
-1079.78 -55.70 789.97
-1094.09 -55.70 788.55
-1106.64 -55.70 788.36
-1119.29 -55.70 786.53
-1117.41 -50.24 775.26
-1117.95 -42.32 753.97
-1134.19 -40.81 753.88
-1158.47 -36.85 751.90
-1152.32 -35.68 748.42
-1139.25 -37.19 725.51
-1140.34 -32.44 713.65
-1131.58 -34.65 706.89
-1112.59 -29.32 685.75
-1112.77 -25.48 668.89
-1116.14 -14.95 638.54
-1118.99 -4.10 614.04
-1124.24 6.10 587.82
-1121.34 14.81 568.57
-1123.40 20.72 544.70
-1132.64 18.57 523.20
-1144.49 18.30 512.02
-1162.10 15.37 506.03
-1174.34 13.38 502.34
-1180.43 13.42 499.74
-1205.26 14.14 488.41
-1227.06 16.45 472.43
-1247.94 10.88 465.41
-1270.89 10.85 458.27
-1284.38 10.32 453.30
-1299.06 10.47 441.58
-1310.64 10.82 425.59
-1315.59 10.40 411.41
-1316.16 10.60 391.93
-1310.33 10.57 375.30
-1297.97 10.57 362.94
-1283.65 10.57 351.76
-1269.26 10.56 340.53
-1256.31 10.70 330.41
-1242.39 10.61 319.55
-1228.32 10.60 308.57
-1213.87 10.57 299.09
-1200.07 10.37 292.46
-1182.65 10.55 287.92
-1166.62 10.64 285.37
-1146.73 10.58 282.91
-1130.70 10.58 280.31
-1121.46 10.56 270.73
-1108.06 10.89 262.49
-1090.54 14.27 258.78
-1071.64 10.90 257.66
-1055.82 10.90 258.87
-1039.93 10.94 261.85
-1021.11 13.29 270.22
-1002.87 11.36 280.65
-994.56 10.90 294.94
-993.55 12.18 324.93
-953.07 10.90 346.12
-945.77 10.90 356.54
-945.39 14.56 384.23
-948.94 13.99 408.61
-956.44 13.94 429.57
-981.74 17.48 488.57
-996.66 20.29 513.05
-1010.24 19.37 543.73
-1020.26 21.24 562.59
-1033.51 26.42 583.99
-1047.82 26.28 579.17
-1056.72 26.58 575.07
-1073.16 23.57 573.24
-1098.64 7.97 582.54
-1105.46 -1.47 600.52
-1107.13 -9.97 621.13
-1106.52 -18.06 645.31
-1106.02 -24.41 665.22
-1106.91 -29.99 684.04
-1109.62 -35.00 707.48
-1112.00 -39.49 727.61
-1114.45 -43.41 748.26
-1113.66 -53.46 785.71
-1081.73 -53.95 800.49
-1058.23 -53.89 807.37
-1031.30 -53.88 815.05
-1007.94 -53.88 799.38
-991.90 -59.36 783.77
-972.84 -59.21 771.21
-951.29 -52.82 773.34
-932.81 -54.13 783.46
-912.65 -53.97 794.50
-897.93 -53.90 805.05
-881.09 -53.81 824.00
-870.65 -53.80 836.49
-856.58 -53.80 857.93
-847.33 -51.77 895.19
-855.65 -50.92 912.38
-872.34 -51.25 935.54
-885.55 -52.61 953.86
-886.82 -51.59 986.17
-890.53 -51.26 1011.26
-911.73 -52.37 1001.48
-933.94 -52.06 994.97
-962.48 -51.65 1004.33
-979.70 -51.60 1013.17
-992.47 -48.65 1020.36
-1010.14 -39.99 1030.02
-1024.58 -40.34 1042.32
-1034.60 -39.08 1051.35
-1053.49 -37.61 1091.84
-1093.90 -34.71 1100.58
-1117.26 -28.62 1113.25
-1147.88 -23.67 1140.00
-1176.81 -20.58 1147.75
-1175.71 -7.68 1184.10
-1137.23 6.73 1202.78
-1099.19 23.45 1185.48
-1086.75 27.04 1160.34
-1094.76 29.32 1129.73
-1118.71 29.66 1116.14
-1133.09 31.22 1091.57
-1145.33 30.19 1058.96
-1162.03 28.82 1045.30
-1169.54 28.45 1040.76
-1184.13 27.15 1027.69
-1180.25 26.45 1018.10
-1175.16 24.14 1000.62
-1173.65 21.89 976.64
-1176.40 22.66 958.09
-1180.70 23.48 946.23
-1179.45 23.03 931.03
-1173.78 22.50 907.80
-1175.44 22.32 898.43
-1184.80 22.41 888.74
-1178.35 18.62 874.41
-1167.77 18.85 867.12
-1153.77 13.28 883.77
-1139.13 11.83 895.00
-1124.65 12.07 892.52
-1111.37 12.08 890.99
-1126.00 12.04 904.37
-1147.01 14.88 919.42
-1158.08 20.33 943.14
-1154.35 20.97 961.86
-1140.35 20.91 968.69
-1127.27 19.27 955.41
-1109.86 18.65 948.85
-1111.87 19.46 958.08
-1116.72 20.23 970.80
