Destination Unknown: Stealthy Sneaking
Custom
CheckQuestStep "I need to harvest a number" 237
-423.22 79.99 46.48
Custom
HailActorGetQuest -Actor "Flamebearer Denat"
171.49 76.99 -164.40
182.79 80.67 -210.78
116.40 73.35 -216.49
207.91 51.84 -320.66
252.47 55.94 -354.98
137.61 65.21 -498.64
149.19 65.37 -489.18
220.83 51.33 -415.16
277.86 49.75 -378.26
329.25 56.48 -397.88
369.51 70.16 -415.89
410.68 81.97 -426.60
448.69 94.77 -445.35
483.32 116.16 -491.54
505.56 126.45 -517.47
555.58 137.30 -550.36
577.44 156.12 -608.93
572.17 169.46 -643.42
595.67 173.18 -656.05
Custom
ClickActor "Likely Rune"
597 173 -657
Wait
20
595.67 173.18 -656.05
584.00 170.66 -641.29
559.36 140.26 -564.23
522.42 131.47 -542.22
479.39 121.86 -517.99
469.72 103.76 -453.07
417.98 84.27 -424.65
345.10 59.34 -397.28
264.34 56.87 -395.33
168.17 57.19 -426.18
65.75 64.64 -410.64
-3.35 65.03 -409.42
-31.67 69.10 -427.49
-39.61 68.58 -438.17
Custom
ClickActor "Likely Rune"
-40 68 -437
-39.61 68.58 -438.17
Wait
20
-39.61 68.58 -438.17
-27.21 69.10 -418.65
5.50 65.30 -399.69
43.69 62.87 -408.68
129.49 60.85 -425.87
203.22 52.30 -419.26
243.89 53.10 -359.84
217.55 49.87 -311.36
217.50 48.00 -252.85
206.26 33.79 -197.60
222.29 34.52 -163.50
235.24 32.68 -132.65
249.97 36.50 -102.03
267.65 37.23 -67.51
284.37 35.61 -44.55
303.66 32.66 -36.89
318.60 32.02 -38.08
335.69 30.51 -41.62
352.17 27.58 -45.78
423.61 32.59 -37.63
424.75 32.61 21.09
423.17 37.72 47.47
420.55 32.01 75.86
415.72 28.60 96.47
403.74 31.23 130.76
396.11 29.35 148.91
384.44 29.62 168.75
368.63 33.25 179.73
349.51 35.97 190.80
333.48 37.94 200.58
319.18 38.60 209.95
295.03 36.03 227.85
270.84 34.55 243.95
254.83 37.89 257.51
239.70 41.33 277.25
231.39 43.33 291.64
222.20 50.25 307.58
218.64 56.92 325.98
223.73 13.42 362.14
216.51 12.84 362.21
193.96 13.08 361.28
135.68 5.72 358.38
103.36 6.45 350.74
67.84 5.87 343.06
44.54 5.62 342.56
5.02 2.07 337.13
-23.42 3.69 330.42
-44.97 3.01 335.27
-84.25 0.24 353.58
-113.67 1.13 374.76
-127.13 1.09 387.39
-133.12 0.10 406.68
-148.04 -0.03 426.55
-162.31 -0.32 440.16
-178.69 0.31 451.33
-206.24 2.59 451.54
-222.97 2.39 445.50
-243.13 2.40 438.80
-263.15 2.30 434.35
-282.94 6.54 432.29
-301.05 10.56 434.50
-314.64 12.29 440.94
-324.03 13.21 453.85
-325.33 12.26 466.98
-323.75 14.32 477.56
Custom
ClickActor "Curious Mechanimagica"
-324.53 14.38 478.90
Wait
20
-324.53 14.38 478.90
Wait
20
Custom
MessageBox "Click Over"
-723.71 143.48 320.97
-723.71 143.48 320.97
-732.67 143.81 331.94
-742.73 143.87 344.79
-749.28 143.87 353.16
-753.11 144.30 359.06
Custom
ClickActor "Likely Rune"
-754 144 361
Wait
20
-744.05 143.87 345.42
-735.32 143.87 337.72
StopForCombat
-735.32 143.87 337.72
-725.49 143.46 338.15
Custom
ClickActor "Curious Mechanimagica"
-725.49 143.46 338.15
Custom
MessageBox "Click Over"
-725.49 143.46 338.15
Wait
20
-327.30 13.93 453.63
-304.40 11.13 434.74
-275.31 4.28 420.69
-252.77 3.02 410.93
-229.78 4.17 394.70
-188.54 2.18 358.84
-161.05 1.04 344.85
-141.50 1.04 343.31
-121.07 1.82 345.28
-92.43 1.03 350.32
-70.02 0.39 349.38
-41.70 3.33 335.87
-12.85 3.28 333.40
13.96 3.71 337.57
49.65 5.85 341.83
67.80 5.72 343.94
92.32 6.48 347.03
120.05 4.98 350.69
146.27 7.34 354.14
168.50 9.99 357.07
192.38 13.08 360.22
215.52 12.91 360.48
240.80 16.32 358.09
266.18 17.13 345.15
274.31 22.17 323.10
278.80 38.33 298.41
286.46 40.71 276.32
289.17 37.27 253.61
290.70 34.82 226.21
294.80 34.70 182.92
297.78 34.70 151.34
301.54 34.55 121.66
306.06 34.55 94.92
309.77 39.55 77.46
316.71 51.65 50.29
324.55 62.37 22.78
322.96 68.14 1.30
326.47 66.70 -22.90
334.15 63.67 -34.17
351.23 29.41 -57.83
375.89 26.73 -69.83
383.51 27.57 -83.99
380.02 27.67 -101.25
379.77 34.75 -127.64
354.30 32.48 -153.73
322.93 31.70 -165.07
304.17 33.59 -169.26
282.94 35.45 -173.47
266.01 34.17 -177.32
249.57 32.63 -182.11
235.03 33.74 -186.86
221.61 32.65 -190.88
205.67 33.85 -198.50
216.61 37.18 -233.37
221.04 46.99 -280.47
217.89 50.92 -306.21
238.87 52.04 -372.83
211.98 51.07 -406.48
152.67 59.04 -443.70
111.17 62.34 -439.45
67.74 64.99 -417.52
-2.35 65.80 -376.87
-87.68 76.69 -326.73
-120.01 76.32 -301.53
-145.99 73.93 -258.78
-174.06 72.99 -217.30
-240.45 71.87 -115.53
-273.84 68.35 -57.47
-287.90 67.39 -31.88
-321.66 77.93 -27.02
-347.41 82.98 -10.77
-362.95 81.30 20.64
-380.89 72.89 59.03
-396.82 72.20 72.81
-411.66 75.29 58.01
-423.22 79.99 46.48
Custom
ClickActor "Likely Rune"
-424 79 45
Wait
20
-424 79 45
Custom
CheckQuestStep "I need to harvest a number" 237
-423.22 79.99 46.48
Custom
MessageBox "Check to make sure you have all the requested items before harvesting"
-423.22 79.99 46.48
Custom
Path -PL 51 -CT "QSC:I have harvested a number" -QA "-A|fallen branch|-T|QSC:wood|-E|H" -QA "-A|animal den|-T|QSC:leather|-E|H" -QA "-A|sturdy roots|-T|QSC:root|-E|H" -QA "-A|gem cluster|-T|QSC:gem|-E|H" -QA "-A|rough ore|-T|QSC:ore|-E|H"
-423.22 79.99 46.48
-450.35 80.71 64.70
-392.04 72.28 64.03
-369.36 70.93 62.73
-353.73 78.51 21.37
-347.69 82.98 -10.58
-318.17 77.75 -32.45
-298.12 75.41 -45.74
-298.71 79.87 -91.27
-298.09 74.89 -115.31
-298.13 80.63 -152.38
-297.53 88.86 -173.79
-292.98 90.79 -216.84
-283.43 85.14 -159.30
-230.10 77.09 -161.67
-184.69 73.99 -176.50
-195.41 74.90 -203.54
-227.50 80.13 -218.80
-213.87 81.52 -274.05
-236.85 78.46 -323.95
-251.83 76.22 -357.12
-198.64 75.30 -371.20
-149.28 74.94 -345.72
-84.99 77.62 -324.76
-13.19 66.90 -372.61
78.70 64.89 -421.68
119.03 63.54 -428.28
172.21 58.58 -433.13
234.99 52.88 -391.28
236.63 53.58 -347.65
234.73 55.77 -317.42
230.55 48.49 -295.56
227.54 36.71 -224.24
214.44 35.41 -167.04
247.23 37.78 -93.07
277.12 35.84 -45.48
328.92 31.14 -38.93
382.40 27.44 -62.71
333.92 30.69 -35.54
288.49 34.24 -36.59
263.12 36.64 -84.76
236.57 36.10 -113.56
217.05 35.04 -161.38
195.85 35.68 -207.02
231.30 41.23 -247.03
204.64 47.38 -305.47
150.60 48.54 -295.56
113.90 75.44 -210.21
190.18 81.05 -211.29
171.97 76.99 -167.67
Custom
Path -PL 17 -L -CT "QSC:I have harvested a number" -QA "-A|fallen branch|-T|QSC:wood|-E|H" -QA "-A|animal den|-T|QSC:leather|-E|H" -QA "-A|sturdy roots|-T|QSC:root|-E|H" -QA "-A|gem cluster|-T|QSC:gem|-E|H" -QA "-A|rough ore|-T|QSC:ore|-E|H"
171.97 76.99 -167.67
204.52 52.60 -407.27
232.57 53.08 -393.68
242.73 52.57 -369.99
231.20 53.01 -335.95
208.36 49.69 -314.22
184.38 44.85 -301.77
154.95 46.87 -284.48
137.56 51.89 -266.88
122.47 58.59 -243.73
156.25 69.89 -223.47
156.58 75.39 -209.55
156.86 76.44 -212.07
156.75 78.74 -214.46
176.39 80.92 -214.58
197.23 81.22 -211.22
185.63 78.92 -191.63
175.76 78.48 -174.39
171.97 76.99 -167.67
Custom
HailActor "Flamebearer Denat" 2
171.97 76.99 -167.67
