Following a Sprawling Trail
Custom
CheckQuestStep "I delivered the goods" 23
0 0 0
253.29 77.38 -129.58
Custom
HailActorGetQuest -Actor "Nanru"
253.29 77.38 -129.58
236.84 78.37 -106.69
255.47 71.03 -57.21
299.48 70.07 -27.74
331.90 65.76 10.10
290.93 36.78 86.40
274.92 37.42 180.08
274.92 37.42 180.08
229.78 37.35 248.89
Custom
FlyUp 5
228.67 119.12 261.40
Custom
FlyUp 5
228.67 119.12 261.40
212.90 114.75 232.35
Custom
HailActor "Ekatos" 4
197.45 114.17 223.42
220.43 114.93 240.82
Custom
FlyUp 1
220.43 122.60 240.82
231.88 120.23 294.15
259.17 137.02 427.38
288.36 157.84 557.50
312.25 172.42 647.68
Custom
FlyDown
312.31 104.65 647.67
319.43 103.83 641.17
Custom
ClickActor "a Darou smuggler" 
319.43 103.83 641.17
Custom
ClickActor "a smuggler's ray" 
319.43 103.83 641.17
Custom
Path -PL 16 -CT "QSC:I recovered a lot of the missing goods" -QA "-A|an altarclaw subjugator|-T|QSC:an altarclaw subjugator|-E|K" -QA "-A|a altarbound sacrificer|-T|QSC:a altarbound sacrificer|-E|K"
319.43 103.83 641.17
312.94 104.95 620.99
378.68 97.95 588.43
402.42 101.72 591.65
427.52 101.44 593.57
434.93 104.51 615.97
377.70 96.23 580.20
385.46 91.87 548.22
413.81 87.49 524.28
438.84 85.00 498.97
412.13 72.94 464.46
415.25 69.25 439.82
404.42 57.90 391.93
414.27 68.55 435.88
414.27 68.55 435.88
395.08 59.67 406.84
395.08 59.67 406.84
365.18 43.54 355.06
335.60 35.01 310.07
318.27 36.24 271.78
291.61 37.29 256.20
243.79 37.01 246.94
Custom
CheckQuestStep "Hunt altarbound sacrificers" 44
0 0 0
Custom
FlyUp 10
265.91 124.65 250.24
231.78 121.29 237.46
211.28 114.59 228.08
198.37 114.06 221.73
Custom
HailActor "Ekatos" 4
198.37 114.06 221.73
Custom
FlyUp 2
198.37 122.80 221.73
236.37 127.87 238.82
265.93 132.20 222.84
295.09 134.69 172.55
325.97 132.95 99.81
346.57 131.33 29.22
345.21 130.41 -12.20
287.29 128.48 -74.12
285.13 116.24 -74.89
285.13 85.92 -74.89
251.16 87.75 -124.79
251.18 77.03 -124.77
256.00 77.01 -126.68
253.46 77.31 -128.99
Custom
HailActor "Nanru" 2
253.46 77.31 -128.99
