Rage of Cthurath: Truth and Darou
557.01 92.48 -669.05
Custom
CheckQuestStep "Tiadra explained how" 99
557.01 92.48 -669.05
Custom
HailActorGetQuest -Actor "Tiadra"
557.01 92.48 -669.05
557.01 92.48 -669.05
530.28 82.15 -637.45
509.10 82.63 -629.19
498.45 81.19 -607.71
441.93 79.74 -589.18
387.26 80.24 -578.05
344.71 78.57 -573.93
289.47 71.79 -575.88
265.12 69.67 -564.11
239.08 66.88 -541.10
198.65 64.50 -525.80
128.52 53.79 -508.51
72.21 46.82 -494.61
34.18 41.35 -485.94
16.64 40.78 -482.10
-36.11 33.63 -470.56
-68.21 29.21 -458.64
-96.43 24.75 -459.37
-116.04 24.18 -453.06
-129.97 22.96 -419.41
-145.17 20.51 -377.96
Custom
Path -PL 40 -L -QA "-A|a bog gnasher|-T|QSC:12/12|-E|K" -CT "QSC:I collected enough bog gnasher tongues"
-187.11 18.17 -351.26
-232.92 19.14 -339.92
-232.92 19.14 -339.92
-243.85 19.04 -334.33
-298.75 19.94 -330.70
-315.27 20.34 -328.06
-337.42 22.76 -355.14
-351.98 20.78 -340.21
-375.26 20.23 -340.28
-411.58 22.81 -385.84
-408.56 35.00 -417.94
-405.59 40.28 -429.86
-435.21 24.19 -435.31
-458.00 9.29 -437.19
-467.95 -1.38 -436.04
-490.62 -1.28 -399.55
-507.44 -1.45 -375.11
-518.44 -1.48 -347.04
-493.79 14.84 -331.16
-482.92 15.62 -324.80
-467.45 13.34 -310.59
-442.77 20.40 -281.78
-433.82 18.24 -264.55
-404.37 18.54 -187.08
-396.07 18.57 -183.97
-377.90 18.61 -150.76
-378.33 18.18 -126.47
-391.28 18.72 -74.61
-379.40 19.62 -46.66
-421.31 29.33 -60.87
-402.07 20.62 -48.33
-361.69 21.43 -13.81
-352.70 34.07 2.86
-325.32 31.36 8.17
-306.28 28.44 -2.67
-304.02 24.49 -18.95
-288.03 18.69 -57.48
-248.42 18.69 -133.98
-206.98 38.59 -180.90
-226.79 38.94 -187.01
-249.15 14.97 -213.03
-261.93 16.10 -264.17
-253.41 20.61 -311.52
-227.86 19.40 -330.41
-177.85 17.82 -356.97
-134.77 21.25 -386.40
-90.08 26.67 -394.26
-55.84 32.93 -420.97
-27.23 37.33 -447.49
4.10 37.58 -466.47
39.15 40.63 -494.31
80.03 47.29 -504.40
129.25 54.56 -501.40
195.17 62.48 -501.52
244.65 66.71 -497.49
269.95 68.29 -524.28
Custom
Path -PL 6 -L -QA "-A|fallen branch|-T|QSC:300|-E|H" -CT "QSC:I was able to help the Darou rebuff"
307.31 74.30 -572.93
282.94 71.08 -590.08
271.94 71.92 -610.61
254.80 69.98 -577.87
272.24 70.49 -559.83
284.71 69.86 -586.26
318.64 75.42 -576.38
342.69 78.57 -573.29
392.43 80.79 -579.37
445.90 79.80 -590.58
513.34 81.52 -609.12
533.24 81.81 -620.11
539.65 84.81 -649.06
557.06 92.50 -669.13
Custom
HailActor "Tiadra" 10
557.06 92.50 -669.13
557.01 92.48 -669.05
530.28 82.15 -637.45
509.10 82.63 -629.19
498.45 81.19 -607.71
441.93 79.74 -589.18
387.26 80.24 -578.05
344.71 78.57 -573.93
289.47 71.79 -575.88
