Rage of Cthurath: Distant Wastes and Dark Places
Custom
CheckQuestStep "There's evidence" 77
0 0 0
Custom
CheckQuestStep "Tomian Keeneye assures me the" 32
0 0 0
559.52 92.82 -668.61
Custom
FlyDown
5
Custom
HailActorGetQuest -Actor "Tiadra"
559.52 92.82 -668.61
560.22 93.98 -680.24
Custom
HailActor "Lady Najena" 11
560.22 93.98 -680.24
550.68 91.78 -668.06
528.73 81.89 -608.14
493.81 81.48 -592.38
449.57 79.88 -592.27
433.77 80.99 -580.08
Custom
Quest "Focus Elsewhere"
0 0 0
Custom
Quest "Gnarls Gone Wild"
0 0 0
Custom
Quest "Highland Anxiety"
0 0 0
Custom
FlyDown
5
Custom
HailActor "Tomian Keeneye" 4
433.77 80.99 -580.08
405.29 124.58 -583.33
311.91 158.12 -568.51
285.01 180.76 -602.65
245.33 179.62 -535.01
174.99 186.29 -482.91
97.71 194.97 -425.92
31.47 202.42 -377.07
-23.02 207.05 -313.97
-96.66 206.57 -218.64
-162.49 198.21 -137.30
-219.62 190.94 -66.70
-273.91 184.04 0.38
-326.16 177.40 64.94
-383.73 170.08 136.07
-432.70 163.86 196.58
-483.69 157.37 259.58
-525.01 143.48 313.44
-572.60 98.53 374.00
-602.86 64.43 411.46
-627.76 36.58 442.28
-627.77 -1.54 442.28
-625.41 -2.00 429.79
Custom
ClickActor Camp Mug
-625.41 -2.00 429.79
-628.27 -1.31 458.97
Custom
ClickActor Cocooned Victim
-628.27 -1.31 458.97
-681.18 -1.87 450.05
Wait
150
-681.18 -1.87 450.05
Custom
HailActor "Tomian Keeneye" 12
-681.18 -1.87 450.05
-659.81 -1.52 441.08
-632.29 -1.52 450.47
-605.67 0.86 458.65
Custom
Quest "Wards with Friends"
0 0 0
Custom
Quest "Skur'rax and Stones"
0 0 0
Custom
HailActor "Muurak" 6
-605.67 0.86 458.65
-605.67 0.86 458.65
-593.05 155.29 423.99
-584.30 155.63 398.39
-555.64 155.59 216.28
-461.40 155.62 271.29
-341.15 155.68 316.64
-249.46 155.08 348.62
-157.84 172.46 380.59
-57.24 191.55 415.69
49.98 211.34 441.71
142.25 228.36 464.47
252.60 233.85 487.71
420.49 251.90 511.63
Custom
FlyDown
420.49 154.88 511.63
420.12 67.16 511.91
431.10 61.45 498.11
Custom
ClickActor Solidified Cocoon
431.10 61.45 498.11
Custom
ClickActor "an Obelisk Keyholder" 
426.78 61.39 495.80
Custom
FlyUp 5
426.78 185.55 495.80
416.04 195.76 407.08
414.84 212.83 268.85
394.76 221.62 101.53
369.00 226.81 -82.74
368.86 221.38 -261.46
386.49 208.79 -460.87
423.40 199.88 -597.27
447.11 180.77 -658.07
501.14 138.13 -683.19
553.62 93.28 -678.58
Custom
FlyDown
553.62 93.28 -678.58
Custom
HailActor "Lady Najena" 2
561.49 94.26 -679.22
