Yon of the Living Dead
Custom
CheckQuestStep "The voidman who" 78
0 0 0
Custom
CheckQuestStep "Based on how the husked" 31
0 0 0
Custom
HailActorGetQuest -Actor "Horron"
-629.72 -1.54 443.43
Custom
ApplyVerb "Kith" "Pat Head"
-629.72 -1.54 443.43
Custom
HailActor "Kith" 2
-629.72 -1.54 443.43
-633.31 -1.50 445.90
Custom
FlyUp 5
-633.31 87.29 445.90
-569.60 106.38 395.78
-454.38 124.58 328.14
-347.27 142.90 267.24
-255.81 158.54 215.24
-187.02 190.09 176.13
-144.09 142.28 445.25
4.036701 190.565857 360.152985
71.779724 135.219070 146.896317
77.45 83.03 138.54
Custom
FlyDown
71.946892 74.910583 146.980988
Custom
CheckQuestStep "Based on how" 38
71.946892 74.910583 146.980988
Custom
MessageBox "go thru portal to proceed with quest"
71.946892 74.910583 146.980988
63.26 78.76 101.80
Custom
FlyUp 5
63.26 124.49 101.80
64.60 108.96 182.23
53.13 85.22 247.31
28.48 78.55 316.29
Custom
Path -PL 30 -L -R -DFPWD -CT "QSC:I hope the many disgusting" -QA "-A|a husked voidmaw|-T|QSC:I hope the many disgusting|-E|K"
20.88 127.33 440.94
-6.34 126.07 462.19
-62.99 123.93 437.03
-99.05 122.60 424.56
-202.63 96.90 210.32
-224.94 97.77 203.95
-258.60 99.14 183.97
-281.42 100.03 175.48
-299.73 100.86 188.08
-310.56 101.68 208.59
-318.96 103.19 250.75
-318.53 103.93 271.67
-319.72 109.10 297.23
-325.38 110.20 328.16
-335.60 110.84 344.40
-337.72 120.59 366.17
-328.26 126.76 380.75
-311.42 137.55 396.49
-292.90 148.11 405.65
-268.03 153.85 399.84
-245.15 154.74 389.47
-216.64 155.75 387.24
-190.94 156.73 380.11
-170.88 157.63 364.59
-136.18 159.17 375.78
-126.38 160.04 404.24
-99.05 122.60 424.56
-62.99 123.93 437.03
-6.34 126.07 462.19
20.88 127.33 440.94
24.22 129.03 395.14
Custom
FlyUp 5
-144.09 142.28 445.25
4.036701 190.565857 360.152985
71.779724 135.219070 146.896317
77.45 83.03 138.54
Custom
FlyDown
71.946892 74.910583 146.980988
62.67 78.99 114.10
66.61 78.92 83.72
Custom
ClickActor "Slun'Xud" 
66.52 78.95 76.07
78.86 80.31 72.81
78.14 80.31 67.16
Custom
ClickActor "Kiafa" 
78.14 80.31 67.16
Custom
HailActor "Kiafa" 2
78.14 80.31 67.16
71.31 78.72 78.36
64.77 78.78 104.24
Custom
ClickActor "Jhuhjaraz" 
64.77 78.78 104.24
Custom
FlyUp 5
64.77 163.58 104.24
51.05 164.20 155.16
22.61 165.21 235.45
-158.59 167.79 352.38
-289.79 169.58 427.10
-487.35 110.68 509.61
-540.44 92.75 482.91
-582.96 62.69 460.81
-645.56 5.98 428.24
Custom
FlyDown
-645.55 -1.87 428.24
Custom
HailActor "Kiafa" 5
-645.55 -1.87 428.24
