Rage of Cthurath: Who's Zobboz?
Custom
CheckQuestStep "I should return to the Gardens" 124
0 0 0
Custom
CheckQuestStep "I must return" 83
0 0 0
Custom
CheckQuestStep "Speak with Tomian" 58
0 0 0
Custom
CheckQuestStep "Thankfully" 46
0 0 0
203.59 77.69 -167.71
234.31 75.91 -142.01
252.57 77.51 -130.53
Custom
HailActorGetQuest -Actor "Nanru"
252.57 77.51 -130.53
237.33 75.61 -148.68
209.82 79.95 -202.50
224.81 79.64 -224.63
Custom
FlyUp 5
224.81 192.87 -224.63
208.97 196.05 -180.51
208.69 232.53 -179.72
181.65 266.98 -171.72
55.40 276.07 -130.80
-59.52 284.54 -85.11
-139.21 284.71 -54.80
-237.95 281.83 -18.01
-375.69 277.68 45.22
-467.63 275.07 69.80
Custom
FlyDown
-457.00 119.01 65.02
Custom
FlyDown
-457.00 81.93 65.02
Custom
ClickActor zone_to_zon_zobboz_hub
-461.19 82.68 63.29
87.67 18.03 925.44
93.07 12.24 896.63
129.10 12.85 818.38
Custom
ZoneDoor zone_to_zon_zobboz_01 "Zon Zobboz: The Graftwerk [Solo]"
129.10 12.85 818.38
Custom
Instance
0 0 0
Custom
ZoneDoor Exit
480.25 10.00 -116.78
Custom
WaitForZoning
0 0 0
116.74 11.00 825.63
109.31 10.26 833.43
84.59 14.61 907.07
85.19 20.33 948.91
Custom
ClickActor zone_to_sprawl
85.19 20.33 948.91
-452.48 81.93 55.23
Custom
FlyUp 5
-452.48 174.13 55.23
Custom
Path -PL 10 -CPSP
-392.04 168.92 11.88
-304.10 173.75 -81.35
-51.33 186.69 -314.48
24.60 190.13 -342.07
81.56 168.43 -316.90
137.34 122.20 -271.76
149.97 121.60 -252.92
177.80 117.75 -216.64
218.14 98.76 -211.98
Custom
FlyDown
218.14 79.89 -211.99
Custom
HailActor "Tomian Keeneye" 4
229.62 80.20 -213.42
222.50 79.34 -224.41
Custom
FlyUp 5
222.50 190.27 -224.41
Custom
Path -PL 7 -CPSP
200.17 203.72 -196.00
157.76 223.19 -166.98
108.69 267.02 -144.00
36.07 275.56 -113.89
-147.82 260.26 -38.22
-287.78 215.95 17.73
-407.41 100.22 57.28
-463.13 82.68 64.72
Custom
FlyDown
-457.00 81.93 65.02
Custom
ZoneDoor zone_to_zon_zobboz_hub
-463.13 82.68 64.72
82.69 18.72 928.77
73.84 12.71 902.22
59.21 9.45 880.91
25.09 11.34 825.32
3.88 15.00 815.14
Custom
ZoneDoor zone_to_zon_zobboz_02 "Zon Zobboz: The Chimeric Chain [Solo]"
3.88 15.00 815.14
Custom
Instance
0 0 0
Custom
ZoneDoor Exit
116.74 11.00 825.63
Custom
WaitForZoning
0 0 0
109.31 10.26 833.43
84.59 14.61 907.07
85.19 20.33 948.91
Custom
ClickActor zone_to_sprawl
85.19 20.33 948.91
Custom
ZoneDoor zone_to_sprawl "Oogothl Sprawl" 1 FALSE 20 TRUE
-452.48 81.93 55.23
Custom
WaitForZoning
0 0 0
-452.48 174.13 55.23
-392.04 168.92 11.88
-304.10 173.75 -81.35
-51.33 186.69 -314.48
24.60 190.13 -342.07
81.56 168.43 -316.90
137.34 122.20 -271.76
149.97 121.60 -252.92
177.80 117.75 -216.64
218.14 98.76 -211.98
Custom
FlyDown
218.14 79.89 -211.99
Custom
HailActor "Tomian Keeneye" 4
229.62 80.20 -213.42
