Rage of Cthurath: Sprawl Intents and Purposes
Custom
CheckQuestStep "Now that I have" 174
0 0 0
Custom
CheckQuestStep "Where can I possibly get" 164
0 0 0
Custom
CheckQuestStep "Obtain light thirsty" 75
0 0 0
Custom
HailActorGetQuest -Actor "Tomian Keeneye"
230.63 80.34 -214.69
Custom
FlyUp 1
227.02 89.48 -214.34
225.82 87.48 -270.77
268.06 104.99 -298.64
349.19 120.54 -340.98
448.23 134.88 -424.98
Custom
FlyDown
448.22 92.37 -424.98
475.19 94.67 -416.76
Custom
Path -PL 39 -DFPWD -L -QA "-A|a void reaper|-T|QSC:a void reaper|-E|K" -CT "QSC:I've obtained the"
482.63 85.98 -362.18
487.07 81.75 -315.75
487.07 81.75 -315.75
487.14 76.84 -294.72
458.07 55.50 -221.68
442.75 52.69 -202.00
522.41 55.27 -181.33sq
561.89 67.71 -235.40
568.71 79.20 -276.59
542.63 74.25 -298.16
549.34 91.70 -320.47
543.62 89.70 -328.94
541.24 104.34 -401.00
543.43 114.32 -438.94
525.97 124.70 -466.74
497.12 126.29 -527.90
442.63 129.69 -560.88
390.09 129.26 -574.94
380.61 154.88 -615.39
379.81 124.98 -551.26
343.37 110.30 -532.77
345.62 83.24 -461.24
346.30 75.34 -439.42
413.01 102.31 -466.37
391.07 74.80 -400.98
432.90 90.38 -425.11
457.87 96.67 -389.12
479.55 84.73 -342.49
484.20 82.05 -312.10
487.36 69.52 -264.18
474.94 55.23 -214.63
445.66 49.95 -195.89
519.52 54.78 -193.32
567.67 69.47 -239.84
539.89 74.44 -288.73
542.26 90.02 -322.27
535.81 87.05 -326.82
546.62 106.89 -386.28
549.72 112.79 -421.40
546.99 114.74 -439.20
Custom
FlyUp 5
536.33 183.37 -433.50
428.27 163.96 -384.43
263.79 122.43 -273.59
225.39 103.93 -207.10
230.63 103.34 -214.69
Custom
FlyDown
230.63 80.34 -214.69
Custom
HailActor "Tomian Keeneye" 5
230.63 80.34 -214.69
227.08 80.10 -214.70
211.89 77.96 -148.05
254.40 77.02 -126.72
Custom
HailActor "Nanru" 3
254.40 77.02 -126.72
250.82 75.65 -147.20
Custom
FlyUp 1
250.82 83.77 -147.20
282.12 77.58 -186.62
216.92 80.15 -208.16
235.18 79.78 -194.71
265.52 70.14 -184.65
Custom
FlyUp 1
296.77 82.49 -174.28
Custom
Path -PL 24 -L -R -QA "-QD|200|-A|Lightthirsty Valerian|-T|QSC:gathered|-E|H" -CT "QSC:I've gathered plenty"
349.10 78.53 -166.92
375.35 77.90 -148.72
395.06 74.29 -154.00
438.92 81.16 -171.69
467.55 80.60 -192.10
453.19 88.17 -219.85
477.84 87.63 -242.21
509.14 86.87 -215.79
526.64 86.55 -205.48
547.00 100.31 -219.06
541.18 116.62 -295.70
524.04 116.58 -280.52
513.59 116.35 -290.93
486.99 115.72 -320.64
474.51 115.33 -341.92
503.21 115.19 -358.25
475.50 138.13 -389.24
472.17 149.89 -402.57
463.12 151.48 -419.98
442.75 151.83 -395.34
434.79 151.28 -429.68
434.70 143.47 -429.66
371.16 142.47 -427.40
369.34 142.47 -478.71
318.11 141.70 -516.20
293.92 139.94 -407.05
243.23 139.74 -408.38
243.80 127.63 -370.81
239.57 112.48 -326.34
225.98 87.32 -215.14
Custom
FlyDown
225.96 80.06 -215.13
230.63 80.34 -214.69
Custom
HailActor "Tomian Keeneye" 2
230.63 80.34 -214.69
220.45 80.60 -196.30
240.28 75.86 -141.51
254.12 77.14 -127.69
Custom
HailActor "Nanru" 4
254.12 77.14 -127.69
222.31 75.11 -157.89
251.39 77.30 -128.45
243.18 79.36 -108.12
Custom
FlyUp 1
243.18 89.66 -108.12
281.33 99.62 -87.27
Custom
Path -2 -CPSP
312.61 130.96 -70.17
347.49 171.75 -51.11
368.20 182.90 -18.54
357.63 195.34 32.04
311.70 196.75 123.75
268.82 180.67 213.57
196.80 171.44 301.34
113.03 162.04 383.37
16.11 152.31 455.95
-75.59 143.46 517.21
-179.23 134.07 571.68
-256.60 127.59 591.26
Custom
FlyDown
-265.90 40.79 589.58
Custom
Quest "Eye for an Eye"
-264.63 39.80 585.19
Custom
Quest "Rage Against the Machines"
-264.63 39.80 585.19
Custom
Quest "Temple of the Ver'Bohten Eye"
-264.63 39.80 585.19
-267.22 39.81 585.20
Custom
ClickActor Mechanimagica Vasculum
-267.22 39.81 585.20
-267.22 39.81 585.20
Custom
FlyUp 5
-267.22 103.86 585.20
-199.01 108.47 544.42
-58.21 122.31 463.30
69.00 134.81 390.01
83.35 136.22 381.74
205.55 148.23 311.33
369.27 162.67 270.45
Custom
FlyUp 1
296.77 82.49 -174.28
Custom
Path -PL 24 -L -R -QA "-QD|200|-A|Lightthirsty Valerian|-T|QSC:preserved|-E|H" -CT "QSC:I've gathered plenty of preserved"
349.10 78.53 -166.92
375.35 77.90 -148.72
395.06 74.29 -154.00
438.92 81.16 -171.69
467.55 80.60 -192.10
453.19 88.17 -219.85
477.84 87.63 -242.21
509.14 86.87 -215.79
526.64 86.55 -205.48
547.00 100.31 -219.06qqq
541.18 116.62 -295.70
524.04 116.58 -280.52
513.59 116.35 -290.93
486.99 115.72 -320.64
474.51 115.33 -341.92
503.21 115.19 -358.25
475.50 138.13 -389.24
472.17 149.89 -402.57
463.12 151.48 -419.98
442.75 151.83 -395.34
434.79 151.28 -429.68
434.70 143.47 -429.66
371.16 142.47 -427.40
369.34 142.47 -478.71
318.11 141.70 -516.20
293.92 139.94 -407.05
243.23 139.74 -408.38
243.80 127.63 -370.81
239.57 112.48 -326.34
225.98 87.32 -215.14
Custom
FlyDown
225.96 80.06 -215.13
230.63 80.34 -214.69
Custom
HailActor "Tomian Keeneye" 2
230.63 80.34 -214.69
