Rage of Cthurath: On the Brink of Oblivion
555.96 93.64 -682.71
564.22 94.37 -690.83
Custom
HailActorGetQuest -Actor "Tiadra"
558.95 93.08 -671.74
559.76 93.89 -690.97
Custom
ClickActor Hijacked Portal
559.76 93.89 -690.97
548.62 94.30 -694.99
Custom
HailActor "Jarkun" 4
548.62 94.30 -694.99
541.21 94.81 -688.72
Custom
HailActor "Hannan" 6
541.21 94.81 -688.72
559.47 92.80 -668.45
Custom
HailActor "Tiadra" 4
559.47 92.80 -668.45
550.92 89.91 -658.12
523.62 82.04 -636.51
508.73 82.51 -631.65
488.29 81.19 -603.82
441.76 79.74 -589.06
416.10 80.29 -585.34
404.89 80.95 -596.95
Custom
ClickActor Cimmerott Runic Ward
404.89 80.95 -596.95
408.53 80.89 -592.67
414.16 80.09 -580.17
393.64 80.42 -577.50
356.61 79.12 -575.35
301.82 71.47 -581.71
290.98 72.63 -563.33
275.69 67.90 -535.71
263.49 67.16 -511.57
274.78 67.21 -492.46
258.78 67.40 -478.97
Custom
Path -PL 24 -L -R -QA "-A|a warpwolf|-T|QSC:warpwolves|-E|K" -CT "QSC:I examined the"
235.67 64.59 -481.62
193.03 62.15 -483.78
153.79 59.75 -490.04
136.13 55.49 -508.79
112.17 51.40 -503.19
85.30 47.89 -494.45
62.49 44.94 -518.10
50.02 41.78 -489.53
18.52 38.55 -493.40
-11.33 39.59 -528.74
-4.16 40.69 -537.81
18.95 44.11 -533.83
66.27 47.01 -534.78
105.11 50.03 -538.49
147.36 57.93 -527.54
196.09 62.65 -513.72
242.47 66.66 -501.53
273.90 68.62 -519.24
302.46 74.87 -555.96
325.35 75.16 -581.59
345.50 78.30 -577.45
407.03 80.25 -577.61
445.03 80.03 -588.65
492.91 80.80 -600.07
503.52 81.43 -611.63
515.87 81.99 -638.34
538.72 83.10 -641.62
557.01 92.48 -669.05
Custom
HailActor "Tiadra" 
557.01 92.48 -669.05
