Rage Against the Machines
-268.18 39.75 582.32
-262.22 41.19 586.66
-264.01 40.79 589.33
Custom
HailActorGetQuest -Actor "Xhol'Rog"
-264.01 40.79 589.33
-264.01 61.89 589.33
Custom
Path -PL 34 -L -CT "QSC:I have enough epizoa" -QA "-QD|200|-A|Epizoa Polyp|-MoveToDistance|3|-T|ItemQty:Epizoa Polyp-28|-E|H" 
-264.01 61.89 589.33
-264.58 56.93 563.62
-324.25 55.25 561.35
-351.72 56.67 588.42
-351.72 64.70 588.42
-456.50 59.41 593.91
-447.68 60.91 544.31
-447.68 110.17 544.31
-260.48 100.63 607.99
-184.66 95.07 555.02
-85.82 85.93 484.33
-31.63 80.19 411.55
59.01 72.71 380.38
66.96 71.47 346.47
68.95 70.06 334.31
2.46 65.34 366.68
2.44 3.94 366.65
13.83 2.77 344.85
-24.51 3.69 326.91
-36.73 3.80 337.97
-50.91 -1.09 362.65
-112.89 0.65 357.62
-116.99 1.99 342.35
-150.40 1.04 344.11
-194.11 1.82 340.60
-194.11 52.76 340.60
-186.03 50.45 443.12
-186.03 85.33 443.12
-265.29 83.17 563.53
-265.14 40.04 563.54
-283.42 39.40 576.98
-267.33 39.78 583.66
-261.37 41.20 587.03
-264.58 40.80 589.96
-286.98 59.32 584.93
-366.23 56.05 614.33
-365.25 15.70 560.04
-358.23 14.56 526.34
-360.17 20.82 453.34
-310.837677 12.038754 440.282440
-321.27 14.55 475.62
Custom
ApplyVerb "Curious Mechanimagica" "Teleport to Ver'Bohten Atoll"
-321.27 14.55 475.62
Custom
ApplyVerb "Curious Mechanimagica" "Teleport to VerBohten Atoll"
-321.27 14.55 475.62
Wait
20
-726.52 143.28 328.69
-732.47 143.86 337.33
Custom
MessageBox "PAUSE COMBAT HERE, go around and use the epizoa polyps on 16 a mechaneyez trove keeper, then Resume"
-726.77 143.77 342.17
-727.08 143.87 359.80
Custom
Path -PL 84 -L -CT "QSC:I've been causing as much damage" -QA "-A|Terminus Tech Electro-defender|-T|QSC:Terminus|-K" -QA "-A|a mechaneyez trove keeper-defender|-T|QSC:mechaneyez|-E|UseItem-goo"
-729.62 145.36 365.57
-727.90 162.83 251.02
-713.62 176.58 182.27
-722.24 163.49 233.97
-771.44 158.18 219.49
-787.89 158.76 200.25
-780.37 161.18 175.85
-802.93 159.96 198.57
-811.23 158.96 212.40
-811.23 158.96 212.40
-843.67 159.28 212.11
-860.08 162.79 194.07
-849.17 170.73 144.97
-855.23 168.79 121.53
-870.31 169.87 124.88
-859.38 170.00 132.73
-850.05 170.62 146.02
-851.12 166.71 171.84
-864.61 165.35 180.06
-838.60 156.19 234.81
-856.77 151.97 261.01
-840.97 149.65 285.25
-836.82 147.60 310.42
-848.84 145.43 331.37
-850.58 144.10 366.02
-850.58 147.49 383.63
-851.72 144.10 361.43
-836.97 145.44 338.75
-829.54 145.35 340.53
-811.10 145.34 341.28
-803.83 144.22 345.34
-766.33 144.30 349.04
-750.77 143.87 348.99
-728.02 143.78 340.13
-754.44 144.30 347.24
-817.56 144.66 343.82
-840.48 147.60 308.12
-821.14 153.39 276.20
-810.19 155.54 287.28
-800.65 155.40 285.92
-758.54 151.86 296.73
-747.41 149.53 304.48
-733.27 162.79 270.75
-722.74 163.52 233.27
-711.22 168.15 205.40
-719.42 178.48 178.80
-710.61 165.33 219.37
-727.26 163.16 233.73
-772.80 158.22 215.29
-784.53 159.56 193.90
-802.79 158.54 204.64
-833.90 158.13 214.36
-851.06 164.76 183.41
-843.44 153.03 255.79
-843.44 219.34 255.79
-844.06 210.29 271.82
-843.96 195.32 271.79
-851.21 197.50 274.15
-831.00 195.75 280.24
-819.20 195.77 261.97
-820.50 196.39 278.35
-820.75 199.65 300.52
-785.63 195.87 326.41
-791.97 196.58 344.26
-792.02 200.05 369.73
-777.25 201.01 381.49
-783.90 201.50 373.79
-784.13 200.75 363.24
-782.87 196.25 324.26
-769.38 196.59 320.29
-768.61 199.61 293.36
-756.12 198.78 296.08
-745.09 199.36 291.27
-732.61 196.51 272.18
-719.08 195.91 260.87
-724.59 195.58 246.20
-728.00 196.45 235.41
-739.70 197.69 237.12
-764.88 200.17 233.41
-776.27 200.46 240.94
-789.18 198.44 206.52
-795.63 198.87 179.55
-778.39 199.85 175.70
-762.21 200.94 164.73
-839.80 198.79 152.00
Custom
HailActor "Ziggin" 3
-866.79 197.17 111.89
-861.84 195.68 118.80
-843.75 198.81 143.28
-824.48 198.95 164.21
-799.68 199.18 172.42
-786.98 198.16 203.72
-783.53 199.66 187.46
-764.02 200.94 161.23
Custom
ClickActor teleport spindal
-762.21 200.94 164.73
-821.91 270.49 89.90
-827.88 269.59 106.41
-813.40 268.39 116.44
-798.11 268.80 133.64
-799.65 267.29 153.75
-793.32 270.98 180.75
-786.10 270.01 191.76
-777.92 264.91 206.74
-766.80 255.54 227.18
-769.30 255.58 237.94
-783.21 251.01 250.96
-817.90 251.31 266.18
Custom
ClickActor teleport spindal
-820.16 251.31 267.28
-815.54 289.12 329.13
-779.13 291.02 315.01
-793.23 294.90 280.70
-794.13 295.27 260.45
-783.13 294.23 269.65
Custom
CheckQuestStep "I should return" 191
-783.13 294.23 269.65
Custom
MessageBox "Check Quest Step - should be ready for turn in"
-783.13 294.23 269.65
-774.35 349.00 237.99
-658.40 275.84 321.82
-565.11 215.30 389.02
-452.87 142.45 469.87
-368.72 88.32 528.83
-271.05 39.86 587.59
Custom
HailActor "Xhol'Rog" 3
-270.68 39.79 583.86
