Chetari Blood Rune of Wounds
Custom
MakeActiveQuest "Chetari Blood Rune of Wounds"
0 0 0
Custom
Path -PL 33 -L -R -CPSP -DFPWD -QA "-QD|200|-A|a frostmane hunter|-E|H" -CT "QSC:destroy"
-4.00 116.09 64.70
11.10 107.48 50.00
47.57 98.22 31.69
88.80 91.14 18.85
133.13 89.10 9.07
171.83 88.85 6.07
202.66 90.58 18.18
257.44 91.20 53.26
277.29 90.45 67.01
300.71 89.29 95.20
331.98 87.85 129.67
325.70 87.12 147.85
300.70 86.30 152.26
259.28 84.96 140.47
221.46 83.71 125.85
176.09 82.24 112.97
146.82 81.32 107.02
114.75 80.26 115.02
72.97 78.72 140.46
35.23 77.47 144.55
7.54 76.56 134.85
-25.10 81.80 113.68
-38.57 80.70 82.01
-11.51 78.07 3.25
22.96 75.17 -83.69
27.31 74.31 -110.74
7.74 72.86 -152.74
-18.00 71.57 -184.88
-65.77 69.79 -185.53
-80.69 68.61 -151.36
-80.86 78.59 -113.55
-69.13 77.40 -77.36
-51.62 76.28 -45.81
-24.42 74.33 10.77
