Case of the Pinched Pickling
18.60 5.71 360.71
Custom
HailActorGetQuest -Actor "Tristyl Ashwood"
18.60 5.71 360.71
15.57 5.73 363.91
3.05 5.68 365.58
-7.44 5.68 400.19
-3.48 5.68 402.16
31.69 6.64 405.20
50.31 7.41 398.47
79.00 7.24 384.74
140.63 6.94 413.19
149.42 9.70 431.44
177.38 5.42 464.94
211.84 5.01 487.72
Custom
ClickActor Brine Jar
211.84 5.01 487.72
218.42 4.51 477.44
Custom
ClickActor Brine Jar
211.84 5.01 487.72
187.38 4.28 522.98
154.36 4.97 558.53
135.31 5.17 590.63
Custom
ClickActor Brine Jar
135.31 5.17 590.63
130.09 5.20 608.49
Custom
ClickActor Brine Jar
130.09 5.20 608.49
136.73 5.14 603.97
Custom
ClickActor Brine Jar
136.73 5.14 603.97
121.77 5.43 613.82
88.28 13.43 686.12
141.45 4.41 703.21
207.05 5.35 657.97
Custom
ClickActor Brine Jar
241.89 5.06 652.02
241.03 4.85 646.71
Custom
ClickActor Brine Jar
241.03 4.85 646.71
244.14 4.23 616.20
255.93 4.33 615.75
Custom
ClickActor Brine Jar
255.93 4.33 615.75
Custom
Path -PL 11 -QA "-A|Brine Jar|-T|QSC:more|-E|H" -QA "-A|Port Woe Goods|-T|QSC:crates|-E|H" -CT "QSC:Despite the challenge"
255.93 4.33 615.75
244.14 4.23 616.20
241.03 4.85 646.71
241.89 5.06 652.02
207.05 5.35 657.97
141.45 4.41 703.21
88.28 13.43 686.12
121.77 5.43 613.82
136.73 5.14 603.97
130.09 5.20 608.49
135.31 5.17 590.63
135.31 5.17 590.63
154.36 4.97 558.53
Custom
CheckQuestStep "Despite the challenge" 74
154.36 4.97 558.53
Custom
MessageBox "go finish picking up Brine Jars"
154.36 4.97 558.53
187.38 4.28 522.98
207.68 4.51 483.73
177.38 5.42 464.94
149.42 9.70 431.44
140.63 6.94 413.19
86.36 7.19 390.15
50.31 7.41 398.47
31.69 6.64 405.20
-3.48 5.68 402.16
3.05 5.68 365.58
15.57 5.73 363.91
18.60 5.71 360.71
Custom
HailActor "Tristyl Ashwood" 5
18.60 5.71 360.71
Custom
HailActor "Tristyl Ashwood" 3
18.60 5.71 360.71
