Blackhook War Rune Drop Timeline
Custom
CheckAndSet -InZone "Sodden Archipelago" 7
0 0 0
Custom
CheckAndSet -NotInZone "Sodden Archipelago" 13
0 0 0
Custom
FastTravel Mara
0 0 0
Custom
WaitForZoning
0 0 0
Custom
FastTravel Sodden
0 0 0
-25.85 5.67 367.09
Custom
FlyUp 5
-25.85 5.67 367.09
Custom
Path -PL 95 -L -DFPWD -QA "-QD|200|-A|a vile gleamer|-E|K" -QA "-QD|200|-A|a voracious darkpaw|-E|K" -QA "-QD|200|-A|a lethal pollinator|-E|K" -QA "-QD|200|-A|a frenzied sandcrawler|-E|K" -QA "-QD|200|-A|a forsaken prowler|-E|K" -QA "-QD|200|-A|a sanguine drainer|-E|K" -QA "-QD|200|-A|a wetland lacerator|-E|K" -QA "-QD|200|-A|a winged mirage|-E|K" 
-601.92 204.10 -601.07
-624.46 201.24 -560.12
-665.34 197.84 -520.02
-691.02 195.57 -491.53
-709.26 193.09 -454.76
-697.95 190.75 -417.94
-666.33 187.20 -367.09
-644.45 184.79 -332.98
-641.01 182.50 -295.62
-658.05 179.39 -246.14
-699.47 172.76 -142.09
-686.99 169.64 -96.69
-630.24 166.06 -77.53
-554.95 137.14 -40.75
-489.90 132.16 3.03
-393.00 153.67 55.68
-303.55 159.13 92.75
-257.77 161.92 111.73
-232.54 164.93 80.95
-220.91 168.04 28.10
-191.98 170.95 -14.06
-152.89 173.58 -37.26
-101.97 176.53 -32.90
-67.69 179.51 3.95
-43.79 182.89 58.88
-15.57 187.67 138.93
3.74 172.04 214.89
14.05 141.48 285.09
71.62 105.88 452.40
146.75 82.24 581.93
165.02 73.18 657.72
226.79 78.37 668.41
331.51 86.18 690.51
409.95 91.95 690.49
511.35 99.70 661.42
571.32 106.25 603.28
584.73 117.65 543.36
585.11 134.06 496.19
534.29 136.97 446.77
455.37 133.53 397.47
379.70 130.30 353.90
275.24 125.77 290.89
225.19 118.01 235.65
197.83 150.12 199.24
165.26 170.06 133.34
215.98 207.10 -6.30
250.79 204.63 -63.46
281.21 220.73 -113.43
319.73 218.38 -163.69
316.29 215.77 -226.76
356.65 234.85 -247.34
464.94 259.04 -212.35
476.39 258.27 -260.12
681.76 193.23 -59.68
633.19 153.11 -98.18
598.28 146.98 -150.01
548.96 156.85 -200.54
466.45 167.46 -233.00
447.21 196.81 -247.13
430.30 247.30 -292.16
420.82 287.07 -356.40
388.11 318.35 -461.30
359.64 332.87 -514.65
314.60 355.21 -596.12
274.31 372.27 -654.21
218.33 386.68 -672.69
136.56 377.23 -687.36
57.34 364.75 -699.81
0.10 349.44 -704.04
-87.59 322.45 -666.82
-116.17 301.06 -608.63
-75.15 290.63 -542.16
-64.67 289.92 -479.66
-65.91 289.16 -410.95
-46.34 259.99 -287.40
-34.10 236.68 -213.01
-28.75 223.21 -134.31
-51.46 211.30 -18.23
-71.73 204.56 46.21
-99.45 195.34 134.33
-123.20 187.44 209.84
-145.23 180.11 279.86
-183.06 172.25 347.30
-254.45 160.05 446.49
-327.87 147.21 552.18
-409.56 140.66 669.77
-465.08 138.46 751.23
-513.02 131.64 799.57
-561.41 125.64 835.14
-603.60 120.38 816.66
-640.76 111.42 774.62
-671.62 109.79 729.84
-679.55 115.03 655.19
-757.69 123.33 564.09
-753.80 130.23 465.46
-712.73 138.82 348.10
