Chetari Blood Rune of Smearing
Custom
MakeActiveQuest "Chetari Blood Rune of Smearing"
0 0 0
Custom
Path -PL 18 -L -R -CPSP -DFPWD -QA "-QD|200|-A|a frosthowl warden|-E|H" -CT "QSC:destroy"
-375.43 126.30 261.98
-392.80 123.16 295.94
-412.68 110.76 337.75
-421.49 113.57 355.44
-427.91 100.28 389.21
-406.38 113.36 400.71
-375.87 113.26 383.15
-370.85 107.02 359.81
-370.65 121.53 338.69
-371.42 126.75 300.08
-369.65 124.60 285.06
-364.64 135.51 265.47
-359.99 141.20 247.31
-356.51 146.02 233.70
-354.14 143.59 216.83
-354.04 151.07 203.64
-355.60 148.61 186.40
-361.87 149.51 136.50
-360.89 143.64 95.18
