Return of the Cobalt Curse
76.51 8.98 608.38
Custom
HailActorGetQuest -Actor "Prisa"
76.51 8.98 608.38
79.79 9.28 590.12
146.01 8.74 593.85
Custom
FlyUp 5
146.01 86.27 593.85
92.63 61.76 589.39
Custom
Path -PL 12 -QA "-A|Corrupted Bone|-T|QSC:bone|-E|H" -QA "-A|a damned ulthork|-T|QSC:ulthork|-E|K" -QA "-A|an accursed ulthork|-T|QSC:ulthork|-E|K" -CT "QSC:I "
82.53 60.67 589.36
92.64 59.10 579.84
92.64 59.10 579.84
39.30 58.40 565.34
1.27 63.07 550.21
-1.38 58.65 574.17
33.51 52.69 611.13
72.64 51.08 619.30
71.15 48.92 653.39
111.33 51.10 681.36
85.25 49.42 660.64
28.98 52.98 609.36
1.62 59.67 567.02
Custom
FlyUp 5
1.62 109.58 567.02
-137.53 96.48 606.72
-209.36 93.71 681.72
-241.87 91.47 757.75
Custom
FlyDown
-241.87 13.27 757.76
Custom
Path -PL 12 -L -QA "-A|Corrupted Bone|-T|QSC:bone|-E|H" -QA "-A|a damned ulthork|-T|QSC:ulthork|-E|K" -QA "-A|an accursed ulthork|-T|QSC:ulthork|-E|K" -CT "QSC:I "
-241.87 13.27 757.76
-216.16 12.29 769.40
-240.80 12.38 770.17
-244.94 10.16 789.82
-252.77 11.79 785.01
-289.31 7.35 807.79
-274.27 8.63 820.03
-264.03 7.60 826.69
-259.50 6.07 846.64
-230.93 5.40 854.79
-212.91 5.50 836.52
-216.22 5.53 808.11
-228.62 11.74 774.63
Custom
FlyUp 5
-224.91 84.33 775.93
-195.76 81.78 787.18
-57.86 70.22 812.02
44.04 61.77 823.35
95.15 53.63 723.47
81.88 46.29 710.76
Custom
FlyDown
81.88 4.74 710.76
77.84 8.13 682.60
77.51 8.91 606.56
Custom
HailActor "Prisa" 3
77.51 8.91 606.56
Custom
HailActor "Prisa" 8
77.51 8.91 606.56
