Advanced Botany: Zek, Wandering the Wastes
Custom
CheckAndSet -InZone "Sundered Frontier" 8
0 0 0
Custom
FastTravel Sundered Spire
0 0 0
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActor "Bao Bao" 6 1
2298.24 -199.84 2499.40
Custom
FastTravel Zek Dock
0 0 0
531.14 -41.64 338.14
Custom
FlyUp 5
531.14 13.15 338.14
394.31 20.70 290.59
287.32 28.35 254.45
178.37 36.13 217.65
74.39 43.57 182.53
-53.38 52.70 139.37
-177.54 38.53 95.56
Custom
FlyDown
-177.54 -35.97 95.54
Custom
Path -PL 7 -L -DFPWD -QA "-A|deadwood_branch|-T|QSC:3/3|-E|H" -CT "QSC:deadwood"
-191.68 -34.67 107.80
-190.74 -32.91 47.99
-284.55 -36.48 9.88
-358.14 -35.34 97.08
-381.71 -36.98 50.13
-339.05 -34.17 -6.12
-290.98 -35.96 6.64
-218.35 -36.46 16.83
-318.80 -35.28 50.99
Custom
FlyUp 5
-318.80 111.55 50.99
-144.76 111.55 5.02
12.70 111.55 -36.57
119.74 111.55 -62.35
231.94 111.55 -83.63
364.44 74.79 -68.54
455.33 41.91 -35.19
Custom
FlyDown
455.35 -16.60 -35.18
Custom
Path -PL 12 -L -DFPWD -QA "-A|wasteland_bramble|-T|QSC:3/3|-E|H" -CT "QSC:bramble"
455.35 -16.60 -35.18
456.90 -17.24 7.97
456.90 -17.24 7.97
508.17 -16.41 8.65
553.05 -16.81 0.45
599.84 -16.33 -5.71
589.53 -17.85 -17.61
591.20 -19.43 -32.50
608.14 -15.76 -75.45
643.19 -15.95 -87.46
689.03 -17.92 -46.42
686.87 -16.00 11.54
657.19 -18.03 9.28
638.09 -16.41 14.94
Custom
FlyUp 5
638.09 52.37 14.94
596.14 52.37 -24.24
471.79 52.37 -144.66
383.84 52.37 -232.94
298.52 52.37 -326.69
141.38 52.37 -186.32
28.52 52.37 -116.69
-45.23 52.37 -126.83
-164.10 52.37 -206.68
-280.93 30.73 -289.72
-403.88 -5.27 -361.95
Custom
FlyDown
-403.88 -21.51 -362.12
Custom
Path -PL 9 -L -DFPWD -QA "-A|scorched_bark|-T|QSC:3/3|-E|H" -CT "QSC:scorched"
-404.11 -35.52 -393.82
-423.33 -38.43 -434.41
-436.52 -39.32 -455.93
-455.62 -39.27 -443.12
-477.68 -39.32 -436.59
-509.16 -39.32 -448.99
-526.05 -37.04 -447.82
-523.08 -37.38 -438.58
-507.46 -35.32 -393.67
-461.86 -38.59 -414.84
Custom
FastTravel Sundered Spire
0 0 0
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActor "Bao Bao" 3 1
2298.24 -199.84 2499.40
