Advanced Botany: Steamfont Mountains
CheckAndSet -InZone "Sundered Frontier" 9
0 0 0
Custom
FastTravel Sundered Spire
0 0 0
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActor "Bao Bao" 6 1
2298.24 -199.84 2499.40
Custom
FastTravel Steamfont
2298.24 -199.84 2499.40
21.69 92.23 1268.72
21.69 92.23 1268.72
Custom
FlyUp 5
21.69 163.59 1268.72
-60.00 165.42 1185.06
-279.05 182.80 972.62
-459.74 199.24 804.72
-662.49 218.76 689.37
-794.61 231.30 628.90
-955.79 239.85 550.54
Custom
FlyDown
-955.78 131.05 550.53
Custom
Path -PL 17 -L -DFPWD -QA "-A|spider_ivy|-T|QSC:3/3|-E|H" -CT "QSC:I picked"
-905.69 131.28 533.81
-919.47 130.14 530.36
-923.10 130.59 569.54
-920.72 130.98 613.74
-915.72 130.75 613.99
-896.25 130.04 608.51
-932.45 134.69 658.90
-1015.55 130.67 634.63
-1030.22 129.99 639.40
-1050.24 130.00 583.03
-1030.88 132.85 556.21
-1060.89 132.12 539.24
-1050.06 130.70 518.17
-1021.83 131.30 519.34
-984.32 130.41 530.60
-932.27 130.17 537.56
-912.25 130.81 539.37
-907.52 131.52 556.97
-894.36 130.03 604.36
Custom
FlyUp 5
-897.68 216.32 615.07
-829.26 216.32 677.48
-677.33 216.32 816.04
-600.03 201.87 851.62
-483.72 197.83 889.99
-385.84 187.28 1011.17
-309.25 179.18 1130.59
Custom
FlyDown
-285.56 95.64 1199.35
-306.66 93.22 1148.76
-284.10 95.87 1069.86
Custom
Path -PL 16 -L -DFPWD -QA "-A|sagebrush|-T|QSC:1/1|-E|H" -CT "QSC:I found"
-284.10 95.87 1069.86
-283.10 96.06 1069.74
-243.60 95.42 1044.21
-196.09 94.99 1037.65
-158.46 94.55 1032.74
-111.39 94.44 1032.11
-61.93 96.52 1040.50
-27.06 100.72 1067.15
-2.54 103.68 1103.60
11.16 100.07 1152.11
-0.30 94.24 1200.65
-28.01 94.81 1239.80
-67.59 103.74 1280.97
-110.29 108.29 1291.78
-157.27 98.89 1296.72
-192.17 93.81 1289.21
-232.85 93.53 1257.50
-264.73 95.46 1226.39
-290.45 95.67 1193.21
Custom
FlyUp 5
-290.45 190.64 1193.21
-390.74 182.20 1202.88
-499.06 172.98 1216.91
-613.51 162.75 1258.11
-734.31 152.12 1294.46
-868.00 140.32 1336.73
-992.50 128.43 1401.24
Custom
FlyDown
-992.50 87.35 1401.15
Custom
Path -PL 15 -DFPWD -QA "-A|drakefang_berry|-T|QSC:3/3|-E|H" -QA "-A|drakefang|-T|QSC:3/3|-E|H" -CT "QSC:With a delicate"
-997.34 86.79 1397.87
-1030.69 70.00 1303.78
-1007.13 80.40 1228.12
-965.15 75.06 1245.46
-894.33 81.81 1273.57
-896.76 79.19 1306.40
-860.62 72.78 1325.50
-831.71 70.40 1387.54
-869.55 71.59 1414.71
-935.26 75.46 1410.41
-967.32 77.25 1388.32
-1015.05 74.68 1341.27
-1034.70 70.02 1302.54
-1027.82 70.01 1299.34
-1008.73 78.29 1240.55
-1003.18 80.32 1224.77
-962.69 74.88 1246.26
-997.34 86.79 1397.87
Custom
ClickActor drakefang_berry
-997.34 86.79 1397.87
-1030.69 70.00 1303.78
Custom
ClickActor drakefang_berry
-1030.69 70.00 1303.78
-1007.13 80.40 1228.12
Custom
ClickActor drakefang_berry
-1007.13 80.40 1228.12
-965.15 75.06 1245.46
Custom
ClickActor drakefang_berry
-965.15 75.06 1245.46
-894.33 81.81 1273.57
Custom
ClickActor drakefang_berry
-894.33 81.81 1273.57
-896.76 79.19 1306.40
Custom
ClickActor drakefang_berry
-896.76 79.19 1306.40
-860.62 72.78 1325.50
Custom
ClickActor drakefang_berry
-860.62 72.78 1325.50
-831.71 70.40 1387.54
Custom
ClickActor drakefang_berry
-831.71 70.40 1387.54
-869.55 71.59 1414.71
Custom
ClickActor drakefang_berry
-869.55 71.59 1414.71
-935.26 75.46 1410.41
Custom
ClickActor drakefang_berry
-935.26 75.46 1410.41
-967.32 77.25 1388.32
Custom
ClickActor drakefang_berry
-967.32 77.25 1388.32
-1015.05 74.68 1341.27
Custom
ClickActor drakefang_berry
-1015.05 74.68 1341.27
-1034.70 70.02 1302.54
Custom
ClickActor drakefang_berry
-1034.70 70.02 1302.54
-1027.82 70.01 1299.34
Custom
ClickActor drakefang_berry
-1027.82 70.01 1299.34
-1008.73 78.29 1240.55
Custom
ClickActor drakefang_berry
-1008.73 78.29 1240.55
-1003.18 80.32 1224.77
Custom
ClickActor drakefang_berry
-1003.18 80.32 1224.77
-962.69 74.88 1246.26
Custom
ClickActor drakefang_berry
-962.69 74.88 1246.26
Custom
CheckQuestStep "With a delicate" 190
-52.60 16.04 -859.65
Custom
MessageBox "Collect drakefang berry because its not working right. Known Bug. Then Press Resume to turn in quest"
-52.60 16.04 -859.65
Custom
FastTravel Sundered Spire
0 0 0
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActor "Bao Bao" 3 1
2298.24 -199.84 2499.40
