Advanced Botany: Lesser Faydark
Custom
CheckAndSet -InZone "Sundered Frontier" 9
0 0 0
Custom
FastTravel Sundered Spire
0 0 0
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActor "Bao Bao" 6 1
2298.24 -199.84 2499.40
Custom
FastTravel Greater city
431.44 -37.38 818.45
204.47 76.76 74.33
302.92 80.83 146.53
442.95 70.65 246.76
583.18 54.13 304.13
726.19 11.67 355.01
756.34 5.15 370.82
798.10 5.14 365.31
819.94 5.14 351.05
860.83 5.14 362.16
898.81 5.14 429.25
938.18 5.13 400.15
Custom
WaitForZoning
0 0 0
Custom
TimeStampEcho "Zoning to Lesser Faydark"
0 0 0
-704.47 -55.30 101.19
-651.92 -54.98 115.28
-629.74 -53.40 120.61
-623.60 -27.74 142.53
-584.95 -33.42 152.58
-538.49 -16.45 146.16
-465.45 -11.70 138.74
-419.14 -7.88 105.98
-376.14 -3.61 56.00
-361.71 -34.24 44.55
-305.69 -30.41 36.17
-253.89 -30.56 54.93
-284.09 -39.02 93.90
-292.23 -42.00 127.92
-272.75 -43.53 165.37
-244.16 -52.12 196.29
-213.25 -59.24 205.09
-213.25 -40.64 205.09
-166.37 -45.06 218.68
-121.92 -27.52 216.53
-81.36 -1.32 217.04
-6.27 -8.17 208.98
19.48 -11.43 190.44
40.81 -9.17 137.36
61.96 -10.92 84.69
78.36 -24.94 19.09
93.39 -25.89 -10.36
145.30 -23.05 2.68
150.56 -23.09 -2.87
Custom
FlyUp 5
144.74 30.12 38.47
4.23 42.58 209.64
-155.33 17.54 212.58
-309.46 21.93 294.01
Custom
FlyDown
-309.46 -55.54 294.01
-330.51 -54.93 270.26
-273.33 -44.21 175.94
-291.78 -41.66 122.39
-268.87 -35.83 73.72
-258.77 -33.14 61.02
-261.18 -32.56 39.26
-327.94 -34.40 42.51
-430.24 -32.89 86.74
-508.15 -49.35 121.10
Custom
Path -PL 23 -L -QA "-A|bark|-T|QSC:3/3|-E|H" -CT "QSC:I found a massive"
-479.57 -51.71 137.43
-504.33 -53.66 146.99
-513.66 -53.28 160.47
-542.20 -53.39 154.31
-552.19 -50.01 166.96
-577.10 -52.70 134.64
-585.79 -52.28 117.32
-567.79 -51.85 113.47
-593.69 -52.46 128.75
-633.41 -53.58 125.64
-631.73 -53.09 144.13
-602.06 -44.94 149.71
-599.27 -45.05 160.81
-590.21 -42.83 163.86
-576.57 -36.87 171.73
-564.86 -31.80 179.84
-552.61 -34.29 180.35
-542.27 -41.28 184.04
-524.96 -46.56 191.41
-509.57 -48.31 185.99
-484.42 -50.96 188.34
-471.06 -49.97 174.88
-487.02 -45.59 160.29
-485.09 -52.95 143.49
Custom
FlyUp 5
-501.37 18.34 136.03
-458.03 -0.15 131.01
-432.32 -0.93 127.30
-395.73 -15.62 69.88
-311.90 -32.03 37.89
-276.73 -31.54 34.65
-260.97 -32.94 43.32
-260.10 -33.27 61.76
-270.55 -35.93 77.14
-290.53 -41.45 109.52
-289.22 -42.63 136.34
-277.99 -43.51 159.07
-266.22 -47.43 182.89
Custom
FlyUp 2
-266.22 11.37 182.89
-262.74 6.80 208.66
-250.50 -2.55 259.64
-225.20 -7.88 301.45
-184.51 -9.95 330.18
-71.35 -15.32 395.65
-237.73 -7.50 289.52
-232.26 -11.95 236.00
-193.88 -15.47 214.92
-156.24 11.06 211.57
-99.99 17.77 214.00
-35.00 20.55 223.80
7.30 22.58 245.75
46.22 24.62 274.01
80.86 14.06 308.74
111.42 -5.73 348.78
134.69 25.37 327.87
149.96 17.38 258.69
139.75 20.56 190.93
129.03 24.95 103.84
139.55 29.09 22.01
175.52 32.51 -35.45
240.32 36.21 -70.28
304.79 35.42 -62.98
308.09 21.43 -42.78
325.32 -21.21 22.84
340.77 -20.93 71.61
305.95 -18.61 92.70
300.39 -19.03 115.38
323.96 -19.80 137.51
338.75 -20.17 155.04
348.36 -21.20 171.78
323.05 -21.20 186.44
300.03 -22.71 213.90
298.83 -27.79 263.70
333.08 -33.63 298.61
354.30 -39.74 339.81
Custom
Path -PL 41 -L -QA "-A|shroom|-T|QSC:3/3|-E|H" -CT "QSC:After gathering the shadow"
426.29 -34.31 430.94
430.38 -34.14 478.69
423.82 -36.37 566.81
407.61 -34.51 553.05
395.44 -32.68 495.18
370.62 -32.34 504.43
326.09 -29.66 497.67
313.87 -37.29 453.17
324.74 -37.36 394.77
343.99 -39.83 347.06
389.36 -34.94 356.56
464.79 -40.38 399.31
516.41 -36.68 403.43
573.85 -36.18 402.50
599.10 -40.61 382.16
637.58 -40.56 391.99
697.69 -32.45 396.18
703.67 -40.65 455.62
701.82 -40.31 495.99
659.55 -40.85 556.50
644.22 -40.72 563.14
684.18 -40.79 581.10
690.12 -40.58 569.70
729.89 -40.50 533.60
774.62 -41.99 489.98
795.74 -41.39 485.83
825.05 -37.77 508.64
851.13 -42.53 481.29
840.32 -39.15 446.28
814.43 -38.62 410.34
791.66 -39.28 418.70
747.06 -42.12 418.11
693.97 -40.89 423.91
429.58 -36.11 391.18
450.05 -39.28 389.53
398.68 -34.63 386.77
367.64 -40.84 445.49
388.00 -30.51 515.93
335.63 -30.92 532.50
314.25 -40.84 514.96
322.11 -36.46 461.18
341.91 -35.13 431.37
Custom
FlyUp 5
324.67 -34.82 420.66
341.20 -36.55 313.46
340.26 -36.94 316.11
302.76 -27.49 262.47
300.39 -25.34 235.90
298.90 -22.79 205.64
312.91 -21.43 194.98
343.45 -21.20 174.11
331.46 -20.11 147.97
306.62 -18.91 99.97
326.00 -19.90 81.76
340.66 -19.92 60.27
322.39 -21.70 0.93
312.35 -24.00 -38.19
312.43 31.54 -39.33
Custom
FlyUp 5
319.35 31.54 -49.81
276.18 28.18 -65.80
236.53 25.25 -72.09
207.99 22.98 -63.35
168.27 19.16 -30.49
135.62 19.85 26.77
92.64 24.70 99.83
48.38 29.70 175.07
38.04 34.26 251.07
Custom
FlyDown
46.96 -10.77 280.69
25.82 -25.68 255.22
Custom
Path -PL 22 -L -DFPWD -QA "-A|squash|-T|QSC:3/3|-E|H" -CT "QSC:I found and gathered"
25.82 -25.68 255.22
13.42 -20.54 45.09
10.64 8.55 134.61
8.15 -0.32 92.81
14.31 0.14 88.61
38.73 -21.63 33.58
76.76 -22.07 -16.23
74.07 -21.87 -12.81
-5.02 -10.66 -0.96
-12.91 -10.60 -0.49
-57.32 -11.09 16.40
-66.21 -11.49 20.83
-38.30 -12.98 41.23
-23.18 -14.13 54.29
-23.18 -2.46 54.29
16.63 -11.71 49.87
16.64 -21.55 49.89
20.24 -21.01 41.66
48.14 -21.92 20.72
64.89 -22.76 5.38
64.17 -19.64 -169.01
92.68 -23.84 -149.79
40.66 -21.72 32.76
Custom
FastTravel Sundered Spire
0 0 0
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActor "Bao Bao" 6 1
2298.24 -199.84 2499.40
