Advanced Botany: Facing the Feerrott
Custom
CheckAndSet -InZone "Sundered Frontier" 9
0 0 0
Custom
FastTravel Sundered Spire
0 0 0
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActor "Bao Bao" 6 1
2298.24 -199.84 2499.40
Custom
FastTravel "Myrist, the Great Library" Spire
0 0 0
18.70 -20.10 -12.90
16.70 -20.10 -13.38
Wait
1
16.70 -20.10 -13.38
Custom
ClickAllActors "Ulteran Spire Portal" 5
16.70 -20.10 -13.38
Custom
TravelMap "The Feerrott" 1 1
16.70 -20.10 -13.38
-59.96 13.71 175.78
Custom
FlyUp 5
-59.96 82.56 175.78
-134.44 71.22 285.13
-225.68 59.53 396.22
-319.90 48.83 488.99
-404.78 36.27 618.38
-446.97 29.79 686.35
-508.78 24.19 678.23
-636.38 21.95 618.42
-698.63 73.07 595.71
-852.85 72.43 638.14
-1001.90 71.78 715.77
Custom
FlyDown
-1001.95 -5.96 715.77
Custom
Path -PL 17 -L -DFPWD -QA "-A|feerroot|-T|QSC:3/3|-E|H" -CT "QSC:fought past my fear"
-992.34 -4.44 740.95
-977.40 -3.61 738.20
-994.09 -4.16 753.36
-1015.40 -4.79 755.54
-1038.76 -5.81 741.90
-1039.44 -6.55 730.84
-1053.62 -7.93 721.52
-1051.05 -6.99 702.76
-1035.54 -6.38 695.29
-1033.29 -5.63 686.90
-1015.65 -5.63 685.88
-999.13 -5.82 694.62
-978.00 -3.85 718.82
-975.38 -3.50 735.52
-985.42 -3.75 750.53
-988.85 -1.30 769.82
-1007.95 -1.51 775.25
-1016.01 -4.86 755.30
-1047.80 -6.21 731.40
-1039.68 -6.56 732.60
Custom
FlyUp 5
-1039.37 78.50 731.55
-959.67 81.44 655.72
-870.97 83.28 570.38
-759.72 80.39 479.29
-644.37 83.57 393.63
-535.76 87.81 311.37
-425.43 87.59 282.59
-279.07 87.29 294.90
Custom
FlyDown
-256.80 4.62 296.61
Custom
ClickActor overgrown_pitcher
-296.96 0.75 312.92
Custom
ClickActor overgrown_pitcher
-265.04 2.38 261.41
Custom
ClickActor overgrown_pitcher
-256.80 4.62 296.61
Custom
ClickActor overgrown_pitcher
-250.27 3.85 292.34
Custom
CheckQuestStep "I am not sure" 86
-254.50 2.52 193.10
Custom
MessageBox "Collect overgrown_pitcher because its not working right. Known Bug. Then Press Resume"
-254.50 2.52 193.10
-254.50 2.52 193.10
Custom
FlyUp 5
-297.34 88.63 313.60
-406.97 90.22 363.89
-515.15 89.13 414.46
-630.60 87.24 468.50
-749.98 85.20 512.54
-877.41 83.16 549.00
-991.54 80.74 581.44
-1132.71 77.66 621.57
-1253.89 75.01 656.01
-1305.07 68.80 741.75
-1316.94 59.17 863.60
-1365.96 54.01 981.35
-1469.88 51.47 1015.12
-1584.13 51.52 1011.09
-1693.48 51.89 981.87
-1808.04 51.44 923.08
-1937.63 38.60 848.09
Custom
FlyDown
-1937.58 -13.23 848.04
-1908.77 -23.50 801.72
Custom
Path -PL 27 -L -DFPWD -QA "-A|deadleaf_seeds|-T|QSC:3/3|-E|H" -CT "QSC:I found and gathered"
-1935.41 -22.01 784.57
-1948.02 -23.18 756.49
-1964.58 -22.46 745.36
-1974.70 -24.48 704.68
-1992.46 -21.47 656.43
-1993.80 -21.37 651.06
-1984.88 -21.14 619.21
-1951.95 -24.78 599.85
-1917.92 -23.32 584.11
-1909.72 -23.43 579.36
-1894.30 -23.01 570.66
-1878.44 -22.47 589.06
-1867.76 -21.45 585.26
-1849.73 -18.66 604.51
-1854.97 -21.32 660.69
-1853.04 -20.98 681.72
-1857.91 -22.57 710.80
-1856.66 -21.57 748.98
-1846.13 -19.06 764.36
-1857.76 -18.73 792.11
-1853.19 -22.38 819.83
-1896.24 -22.43 827.19
-1878.28 -23.40 785.87
-1876.22 -24.69 742.47
-1878.87 -24.54 702.03
-1882.14 -24.86 680.35
-1870.18 -23.64 630.03
-1900.59 -24.27 590.85
Custom
FastTravel Sundered Spire
0 0 0
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActor "Bao Bao" 3 1
2298.24 -199.84 2499.40
