Advanced Botany: Sinking Sands
Custom
CheckAndSet -InZone "Sundered Frontier" 9
0 0 0
Custom
FastTravel Sundered Spire
0 0 0
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActor "Bao Bao" 6 1
2298.24 -199.84 2499.40
Custom
FastTravel Sinking Dock
2298.24 -199.84 2499.40
-1505.14 -214.24 -410.72
Custom
FlyUp 5
-1505.14 -107.42 -410.72
-1365.96 -87.04 -479.98
-1223.69 -66.27 -532.58
-1090.67 -46.85 -581.76
-952.79 -26.73 -632.74
-803.88 -4.25 -701.26
-718.94 -0.97 -759.89
-611.18 -2.50 -838.37
-496.54 -4.04 -906.85
-453.96 -5.01 -979.98
-425.19 -42.45 -1032.03
Custom
FlyDown
-425.09 -123.16 -1032.17
Custom
Path -PL 53 -L -DFPWD -QA "-A|desert_marigold|-T|QSC:3/3|-E|H" -CT "QSC:I found the marigold"
-412.60 -134.08 -1064.60
-439.30 -136.36 -1083.55
-467.59 -133.15 -1127.07
-479.54 -131.93 -1185.85
-459.66 -132.07 -1217.89
-436.59 -134.59 -1249.04
-421.62 -140.54 -1270.40
-403.61 -143.74 -1257.64
-395.96 -139.90 -1280.18
-374.20 -135.13 -1258.06
-332.15 -136.39 -1222.66
-320.44 -135.32 -1207.08
-303.26 -136.08 -1204.23
-278.90 -136.36 -1184.38
-276.92 -141.46 -1160.70
-266.76 -136.71 -1170.24
-263.28 -134.85 -1156.03
-259.79 -134.25 -1147.21
-231.41 -130.28 -1069.02
-248.01 -131.16 -1035.08
-277.81 -131.19 -1017.61
-329.27 -130.20 -1028.91
-356.30 -126.78 -1029.28
-372.96 -122.37 -1018.05
-386.06 -126.71 -1031.79
-406.98 -133.39 -1058.25
-432.81 -134.05 -1068.21
-447.71 -136.61 -1096.42
-487.66 -116.03 -1071.92
-487.66 -71.90 -1071.92
-513.75 -80.38 -1043.03
-563.13 -117.94 -974.69
-641.95 -122.14 -975.31
-674.59 -126.87 -939.03
-597.30 -131.52 -898.09
-524.48 -135.17 -876.83
-487.41 -133.64 -836.77
-389.68 -132.43 -802.92
-403.64 -131.28 -725.21
-368.80 -121.83 -709.03
-369.28 -119.47 -817.32
-375.45 -119.81 -847.92
-454.22 -115.66 -856.05
-492.27 -117.20 -899.67
-546.55 -129.60 -898.08
-589.44 -131.03 -898.59
-629.18 -133.92 -855.92
-588.15 -132.89 -817.89
-562.47 -133.94 -761.08
-490.04 -131.37 -709.54
-488.89 -122.14 -680.30
-515.96 -115.78 -685.88
-599.53 -116.21 -769.91
-666.41 -120.02 -859.04
Custom
FlyUp 5
-290.54 -72.90 -1073.92
-333.82 -31.03 -1026.77
-448.11 -18.36 -915.41
-607.25 -1.39 -772.43
-791.21 1.80 -600.83
-879.63 1.30 -479.19
-973.23 -3.87 -344.61
-1036.56 -5.94 -253.52
-1092.34 -9.07 -173.69
-1143.27 -9.35 -107.52
-1166.10 -9.71 -2.56
Custom
FlyDown
-1166.06 -208.35 -2.61
Custom
MoveToActor oasis_palmleaf
-1200.14 -210.89 -32.20
Custom
ClickActor oasis_palmleaf
0 0 0
Custom
MoveToActor oasis_palmleaf
-1228.47 -213.64 -58.05
Custom
ClickActor oasis_palmleaf
0 0 0
Custom
MoveToActor oasis_palmleaf
-1289.93 -213.62 -52.81
Custom
ClickActor oasis_palmleaf
0 0 0
Custom
CheckQuestStep "I was not able to find" 216
-1345.12 -222.98 -55.57
Custom
MoveToActor oasis_palmleaf
-1345.12 -222.98 -55.57
Custom
ClickActor oasis_palmleaf
0 0 0
Custom
MoveToActor oasis_palmleaf
-1290.78 -213.35 -88.76
Custom
ClickActor oasis_palmleaf
0 0 0
Custom
MoveToActor oasis_palmleaf
-1248.17 -212.29 -104.84
Custom
ClickActor oasis_palmleaf
0 0 0
Custom
MoveToActor oasis_palmleaf
-1214.41 -222.91 -153.19
Custom
ClickActor oasis_palmleaf
0 0 0
Custom
CheckQuestStep "I was not able to find" 216
-1214.41 -222.91 -153.19
Custom
MoveToActor oasis_palmleaf
-1213.29 -220.96 -207.82
Custom
ClickActor oasis_palmleaf
0 0 0
Custom
MoveToActor oasis_palmleaf
-1173.34 -215.45 -177.55
Custom
ClickActor oasis_palmleaf
0 0 0
Custom
MoveToActor oasis_palmleaf
-1169.88 -214.84 -138.35
Custom
ClickActor oasis_palmleaf
0 0 0
Custom
MoveToActor oasis_palmleaf
-1128.79 -204.76 -114.19
Custom
ClickActor oasis_palmleaf
0 0 0
Custom
CheckQuestStep "I was not able to find" 216
-1128.79 -204.76 -114.19
Custom
ClickActor oasis_palmleaf
-1091.91 -199.17 -50.23
Custom
ClickActor oasis_palmleaf
-1088.34 -201.93 0.23
Custom
ClickActor oasis_palmleaf
-1123.47 -206.21 11.12
Custom
ClickActor oasis_palmleaf
-1153.62 -207.78 6.36
Custom
ClickActor oasis_palmleaf
-1193.37 -208.07 -12.82
Custom
ClickActor oasis_palmleaf
-1281.16 -213.15 -50.92
Custom
ClickActor oasis_palmleaf
-1304.98 -215.74 -62.39
Custom
ClickActor oasis_palmleaf
-1298.56 -215.53 -84.61
Custom
ClickActor oasis_palmleaf
-1211.97 -218.33 -86.89
Custom
ClickActor oasis_palmleaf
-1190.70 -218.82 -142.16
Custom
CheckQuestStep "I was not able to find" 216
-1190.70 -218.82 -142.16
Custom
MessageBox "Collect oasis_palmleaf because its not working right. Known Bug. Then Press Resume"
-1190.70 -218.82 -142.16
Custom
FlyUp 5
-1177.57 -101.49 -143.94
-1185.18 -93.85 -334.97
-1139.39 -80.97 -511.68
-1067.40 -64.31 -648.37
-987.31 -43.64 -773.94
-917.90 -35.05 -881.90
-853.09 -38.43 -981.56
-773.27 -42.59 -1104.30
-695.99 -85.42 -1189.46
-662.35 -109.43 -1232.99
-662.40 -146.64 -1233.08
Custom
ClickActor corpse_cactus
-620.57 -147.45 -1261.70
Custom
ClickActor corpse_cactus
-644.66 -134.19 -1147.69
Custom
CheckQuestStep "I found a lone corpse" 262
-620.57 -147.45 -1261.70
Custom
ClickActor corpse_cactus
-645.56 -133.95 -1143.96
Custom
ClickActor corpse_cactus
-596.70 -132.49 -1202.68
Custom
CheckQuestStep "I found a lone corpse" 262
-620.57 -147.45 -1261.70
Custom
ClickActor corpse_cactus
-798.08 -145.82 -1094.74
Custom
MoveToActor corpse_cactus
-850.45 -147.98 -1120.54
Custom
ClickActor corpse_cactus
0 0 0
Custom
CheckQuestStep "I found a lone corpse" 262
-620.57 -147.45 -1261.70
Custom
MessageBox "Collect corpse_cactus because its not working right. Known Bug. Then Press Resume"
-620.57 -147.45 -1261.70
Custom
FastTravel Sundered Spire
0 0 0
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActor "Bao Bao" 3 1
2298.24 -199.84 2499.40
