-864.90 -49.51 987.19
-867.19 -51.19 971.22
-866.44 -51.30 948.09
Custom
HailActor "Derlak" 
-866.44 -51.30 948.09
-874.90 -51.42 948.81
-902.41 -53.51 949.90
-921.19 -50.67 949.34
-932.02 -49.91 947.37
Custom
ClickActor "a hunted Norrathian" 
-932.02 -49.91 947.37
-937.69 -49.51 951.98
-950.18 -48.18 963.14
-960.89 -47.90 973.28
-955.30 -51.11 988.89
-952.24 -51.67 997.40
-950.01 -50.71 1003.62
-941.13 -51.13 1003.38
-932.08 -51.75 1002.88
-939.56 -51.21 1003.67
-970.70 -51.89 1004.48
-978.84 -51.88 1016.78
-990.24 -51.42 1021.91
-1002.68 -42.05 1027.86
-1015.74 -39.77 1036.66
-1022.48 -40.86 1043.73
-1027.96 -40.52 1049.47
-1035.83 -39.19 1059.66
-1044.93 -39.20 1072.91
Custom
HailActor "Fungoid Alpha" 
-1045.59 -39.20 1073.86
-1055.19 -39.36 1073.95
-1076.91 -40.45 1069.71
-1096.25 -40.14 1064.68
-1099.11 -40.88 1047.68
-1106.82 -40.68 1029.06
-1133.02 -40.45 1014.42
-1135.74 -40.04 1013.34
Custom
ClickActor "a hunted Norrathian" 
-1135.74 -40.04 1013.34
-1117.38 -41.31 1007.34
-1108.51 -41.36 1004.41
-1106.52 -41.55 992.08
-1102.49 -41.32 975.72
-1100.16 -41.18 968.21
-1091.96 -38.56 946.99
-1084.94 -36.89 922.78
-1088.43 -33.13 899.77
-1091.26 -33.20 878.25
-1085.94 -33.48 874.13
-1072.39 -32.44 871.34
-1069.42 -33.89 866.65
-1062.33 -34.87 850.21
-1062.25 -35.94 839.03
-1041.29 -37.81 828.46
-1029.95 -38.07 806.78
-1019.70 -38.22 790.40
-1001.06 -38.16 786.38
-995.39 -38.18 790.09
Custom
ClickActor "a hunted Norrathian" 
-995.39 -38.18 790.09
-1012.66 -38.37 780.92
-1027.68 -39.31 774.37
-1081.72 -40.45 751.46
-1116.25 -43.04 751.45
-1140.48 -40.76 748.06
-1119.78 -40.15 730.59
-1096.46 -40.41 728.01
-1067.61 -40.62 742.88
-1033.61 -40.04 762.31
-997.88 -35.53 745.40
-979.90 -31.89 739.75
-918.33 -18.83 722.14
-900.23 -15.61 725.25
-888.70 -10.27 744.24
-865.19 -1.81 765.58
-869.31 -1.65 768.13
-889.35 -9.27 749.33
-910.95 -15.50 738.06
-931.51 -21.13 733.76
-955.82 -26.90 734.96
-997.29 -35.45 746.15
-1023.01 -39.85 765.49
-1008.34 -38.03 781.56
-1018.85 -38.36 793.94
-1057.03 -36.23 839.46
-1067.03 -33.94 858.87
