-0.00 7.17 157.68
-0.00 7.17 157.68
-0.00 7.46 142.72
-0.00 4.29 102.73
0.00 4.10 75.92
1.22 2.10 10.98
Wait
20
1.22 2.10 10.98
Custom
ClickActor "control dpo for platforms and first boss -DNT"
1.22 2.10 10.98
1.09 2.12 15.80
4.74 1.02 33.60
8.74 3.86 48.84
3.47 3.75 56.47
-17.57 2.00 42.79
-41.51 1.99 15.48
-45.35 3.24 -10.60
-6.30 4.09 -44.91
13.10 2.65 -43.32
34.13 0.56 -25.75
49.83 3.75 -4.49
51.70 3.75 6.83
44.04 2.71 13.06
9.39 0.56 24.95
Custom
MessageBox "kill all adds in area to spawn named"
9.39 0.56 24.95
Named
Luminox
StandardNamed
SameLock
KillAdd
MoveBehind
Named 
2.49 1.92 22.95
Custom
MessageBox "Need campspot here"
7.64 2.71 41.05
0.51 3.75 57.58
-15.99 0.56 34.82
-16.99 0.43 12.92
-11.16 2.19 0.50
Wait
20
-11.16 2.19 0.50
Custom
ClickActor "control dpo for platforms and first boss -DNT"
-11.16 2.19 0.50
-8.39 1.12 -9.61
-5.78 0.56 -28.77
-4.48 2.21 -38.48
-3.20 3.75 -47.97
-1.93 3.75 -57.46
-1.82 3.75 -58.28
-1.33 3.92 -61.87
0.13 4.10 -91.78
0.16 4.66 -107.44
0.18 6.23 -120.83
0.22 7.46 -137.20
0.25 6.53 -155.74
-0.71 6.53 -260.85
-1.79 7.24 -288.74
-9.34 6.44 -312.21
-19.84 3.66 -335.39
-24.83 3.65 -347.58
-33.72 2.64 -372.43
Named
Energy
StandardNamed
SameLock
KillAdd
MoveBehind
Named  
-34.19 2.64 -373.73
-31.59 3.65 -395.83
-25.75 3.65 -380.19
-20.09 3.65 -360.24
-13.97 3.67 -336.75
-8.44 6.44 -306.75
-5.32 7.24 -281.53
-3.81 6.53 -258.18
-2.14 6.53 -231.37
-0.89 6.53 -209.81
0.54 6.53 -165.27
1.90 7.46 -135.12
2.55 5.08 -114.13
2.88 4.29 -103.38
3.12 4.10 -86.78
3.48 4.32 -70.64
8.33 3.75 -49.07
14.05 0.56 -29.30
19.75 0.74 -9.65
19.99 0.75 9.79
14.75 0.56 29.91
8.81 4.17 47.44
3.00 4.23 64.57
1.12 4.10 88.31
5.29 4.29 110.97
15.74 4.29 107.50
9.30 5.68 125.44
4.45 6.91 146.68
1.56 4.10 81.00
0.35 4.32 68.89
-11.06 3.24 46.10
-28.23 0.55 28.09
-37.63 0.56 19.90
-55.33 3.75 5.58
-63.19 4.25 1.77
-76.39 4.10 2.82
-88.21 4.10 2.71
-102.52 4.29 2.75
-121.53 5.68 2.91
-147.12 6.78 3.11
-162.96 6.53 3.24
-179.71 6.53 3.37
-193.41 6.53 3.48
-204.82 6.53 3.57
-229.07 6.53 3.77
-264.11 6.53 4.05
-298.46 6.44 5.71
-318.99 6.44 10.63
-338.51 3.67 11.90
-350.39 3.66 12.39
-357.46 3.65 12.14
-364.38 3.65 10.27
-372.20 3.65 7.46
-377.97 4.77 6.10
-387.15 4.75 4.36
Named
Maligned
StandardNamed
SameLock
KillAdd
MoveBehind
Named 
-394.42 5.16 2.98
-381.33 4.75 0.66
-348.27 3.66 -6.39
-329.13 5.58 -7.55
-300.44 6.44 -4.92
-274.01 6.53 -3.33
-248.21 6.53 -2.94
-227.75 6.53 -3.07
-186.48 6.53 -4.03
-150.63 6.53 -4.01
-120.24 5.68 -3.58
-99.39 4.29 -3.29
-68.80 3.94 -2.87
-26.51 0.55 -17.91
-17.96 0.55 -24.74
-8.81 1.15 -35.76
-4.49 4.16 -45.69
-2.58 3.75 -53.75
-1.62 4.18 -62.30
-1.22 4.10 -74.52
-1.05 4.10 -85.49
-1.11 4.57 -97.39
-1.19 5.68 -116.71
-1.28 7.46 -134.37
-1.43 6.53 -168.71
-1.51 6.53 -184.29
-1.60 6.53 -203.70
-1.67 6.53 -220.85
-1.76 6.53 -239.14
-1.87 6.53 -263.28
-2.81 7.24 -287.31
-4.11 7.24 -281.81
