-163.90 99.53 -99.49
-163.50 96.84 -24.31
-191.68 92.24 -9.31
-226.30 89.01 12.62
-241.28 89.03 7.32
-251.36 88.97 3.34
Named
Sinferzall
StandardNamed
SameLock
KillAdd
MoveBehind
Named 
-333.90 84.26 -51.02
-338.03 83.86 -53.58
-316.96 85.60 -41.83
-294.26 88.18 -27.30
-242.60 89.39 3.14
-236.73 86.41 35.93
-244.07 86.67 60.89
-248.99 88.31 72.51
-258.06 90.37 93.93
-262.52 91.68 106.42
-271.05 94.57 133.10
-280.62 97.33 156.89
-282.43 97.95 174.30
-285.51 97.95 181.74
-284.22 97.95 175.57
-289.10 98.87 173.98
-293.22 98.89 174.52
-293.22 98.89 174.52
-274.57 96.88 168.77
-251.85 97.76 166.48
-230.34 99.45 168.16
-214.87 100.90 167.19
-207.54 103.28 183.55
-199.04 113.21 208.03
-190.39 122.12 226.48
-182.30 126.09 234.61
Named
Do'Guen
StandardNamed
SameLock
KillAdd
MoveBehind
Named 
-182.30 126.09 234.61
-170.15 133.04 257.68
-160.11 132.76 258.12
-159.06 133.76 265.07
-159.06 133.76 265.07
-155.64 130.96 249.88
-143.71 131.87 226.45
-131.88 135.25 210.81
-121.47 137.54 204.64
-95.64 144.61 201.20
-58.98 154.68 200.15
-46.06 157.46 208.97
-50.84 157.46 214.66
-63.74 157.46 227.09
-63.74 157.46 227.09
-51.26 157.46 230.54
-40.68 157.33 241.35
-32.19 156.87 242.64
-16.11 156.87 245.77
-12.03 156.87 246.96
-3.16 157.22 264.70
2.68 156.43 277.70
0.68 156.56 286.46
-2.81 156.57 301.84
-4.17 156.39 307.83
-4.22 156.39 308.22
-4.58 156.84 315.02
-0.62 157.06 325.41
9.70 157.06 340.47
20.00 156.51 355.50
25.59 157.06 361.33
Named
Scaladia
StandardNamed
SameLock
KillAdd
MoveBehind
Named  
32.33 157.06 372.10
31.84 157.06 376.65
31.84 157.06 376.65
29.31 157.06 361.55
25.57 157.06 355.05
17.03 157.40 343.25
12.23 157.06 337.34
-0.17 157.06 322.10
-9.06 156.57 309.41
-6.33 156.39 298.55
-3.18 156.43 280.53
-2.06 157.03 261.86
-6.90 156.87 249.07
-17.37 156.77 230.75
-28.03 156.34 213.16
-30.06 155.99 190.19
-18.44 156.49 165.20
3.55 156.31 141.86
19.25 155.76 124.77
36.76 155.32 104.26
43.44 155.69 95.65
47.84 156.05 94.41
65.23 157.27 73.40
49.20 156.94 64.52
40.45 158.01 54.28
46.30 158.01 39.22
46.30 158.01 39.22
33.93 156.94 73.39
33.42 156.94 73.57
63.02 156.55 68.67
79.68 156.85 66.73
78.23 156.77 61.38
79.79 156.80 18.92
91.66 157.91 13.88
92.71 157.91 13.72
77.94 156.36 10.05
53.00 155.51 13.40
40.37 155.33 13.86
Named
Carnagor
StandardNamed
SameLock
KillAdd
MoveBehind
Named 
40.37 155.33 13.86
54.68 155.36 11.28
65.70 156.02 12.76
81.55 156.98 25.49
94.91 156.68 37.73
114.78 156.67 51.62
138.81 156.98 52.09
151.84 156.63 54.17
166.58 156.63 61.26
168.97 156.63 62.66
168.97 156.63 62.66
187.01 156.89 54.44
203.88 157.16 49.91
209.75 157.90 49.34
Named
Tyrant
StandardNamed
SameLock
KillAdd
MoveBehind
Named 
211.89 159.31 41.35
207.09 158.22 73.40
205.27 158.27 78.74
201.33 158.27 90.35
Custom
ClickActor Voidflow Polestar Gem
201.33 158.27 90.35
