Meet and Greet: Baskets and Plates
Repeatable
14.61 5.75 364.16
-7.37 6.05 382.45
-40.06 6.58 395.85
-54.49 6.69 396.31
-58.13 9.33 377.60
Custom
HailActorGetQuest -Actor "Zolea"
-58.13 9.33 377.60
-49.20 6.78 393.84
-27.08 5.71 392.97
Custom
Path -PL 48 -L -CPSP -QA "-QD|200|-A|Sodden|-E|H" -CT "QSC:I have collected enough Sodden"
4.74 6.28 400.26
31.38 6.76 403.93
55.14 8.17 395.49
76.22 7.23 388.66
91.35 7.18 396.28
93.06 4.66 478.74
103.87 5.15 542.25
102.26 4.75 569.34
81.55 4.24 608.69
112.60 5.14 607.75
82.60 4.00 596.15
94.71 5.41 571.04
110.50 4.62 593.92
150.59 4.99 574.50
192.55 4.72 557.96
205.49 4.25 562.62
228.97 4.16 590.87
247.36 4.64 603.71
233.87 4.38 632.15
208.52 5.00 651.26
176.81 4.19 679.12
237.89 6.11 673.23
240.34 4.23 604.01
265.91 4.29 607.43
313.97 3.54 599.09
337.14 4.34 654.55
342.19 4.60 723.45
496.83 5.10 727.00
504.29 4.73 678.18
505.36 4.26 645.25
514.59 4.63 610.61
491.77 4.83 611.77
459.87 4.76 632.18
445.64 4.24 664.71
410.20 4.36 677.21
402.67 4.21 662.84
318.63 4.51 602.50
277.92 4.38 589.90
225.64 4.59 561.78
197.67 4.68 532.04
182.83 5.03 493.41
152.76 7.12 470.43
110.62 4.70 438.22
97.71 5.62 404.21
74.15 7.25 388.70
42.23 7.42 401.73
13.33 5.69 365.64
22.42 5.71 354.93
22.93 5.72 353.74
Custom
ClickActor "Grandmaster Artisan's Crafting Nook" 
22.93 5.72 353.74
Custom
CraftIt "Woven Reed Basket" 2
22.78 5.72 353.72
Custom
CraftIt "Woven Reed Plate" 4
22.78 5.72 353.72
4.12 5.68 401.87
-52.30 6.69 394.81
-57.18 9.33 378.70
Custom
HailActor "Zolea" 5
-57.18 9.33 378.70
-10.43 6.02 390.76
