Stocking the Wanderer: Harvested Bounty
Repeatable
16.99 5.72 364.37
-28.51 5.42 368.94
Custom
HailActorGetQuest -Actor "Grimar"
-28.51 5.42 368.94
Custom
Path -PL 90 -L -DFPWD -QA "-QD|200|-A|sturdy shrub|-T|QSC:Crowberry|-E|H" -CT "QSC:I have brought back the shrub harvests"
-3.89 5.68 399.52
38.09 7.30 402.93
77.02 7.22 389.30
94.27 6.72 400.26
103.13 4.92 451.58
77.41 4.40 470.95
45.17 10.07 460.84
-18.90 20.62 451.88
-48.69 20.43 454.53
-73.57 23.62 463.22
-60.45 20.58 484.39
-32.54 3.17 518.20
-8.58 5.33 495.88
27.22 9.27 488.27
49.99 7.24 504.39
50.13 6.34 502.26
27.22 9.27 488.27
39.38 14.97 578.68
84.55 4.24 592.55
109.33 6.35 622.84
106.45 10.05 653.14
96.55 14.17 709.26
148.26 4.46 697.58
203.23 5.42 662.88
217.35 4.56 639.47
219.85 6.32 616.92
220.59 12.52 603.95
232.81 4.48 629.66
235.30 6.14 675.08
243.36 7.36 683.51
282.26 9.32 703.38
301.41 12.39 677.61
287.19 26.15 634.13
277.77 4.22 592.19
313.55 4.18 584.43
332.06 4.36 628.13
335.94 4.42 642.96
328.58 5.38 679.27
337.18 5.38 728.95
335.84 4.80 745.64
344.47 4.52 726.71
366.83 4.88 685.39
407.17 4.98 686.66
437.72 4.27 667.67
473.95 4.57 653.37
503.95 4.62 614.68
486.00 5.58 602.12
471.40 21.52 519.86
470.71 30.47 464.00
498.87 42.00 421.77
524.50 64.28 379.47
527.45 70.19 352.71
551.85 70.55 360.84
582.12 71.48 400.60
654.68 72.40 375.79
616.69 68.37 376.78
567.62 71.00 362.83
497.72 76.04 328.52
430.17 84.46 336.73
386.49 91.05 347.30
352.71 97.13 394.02
324.65 94.47 384.01
294.70 91.78 386.19
274.27 92.71 362.89
261.18 98.68 344.55
294.18 95.10 330.40
259.80 109.12 293.15
244.19 104.66 260.64
241.79 103.41 215.49
197.39 117.44 181.52
114.68 131.56 128.44
62.52 132.27 131.61
41.30 132.13 108.98
19.09 130.38 108.81
-10.25 128.92 107.80
-16.54 128.77 84.82
-29.75 128.15 71.02
-70.88 128.13 87.57
-123.18 124.55 113.28
-152.70 123.00 121.79
-174.04 118.91 137.97
-225.88 121.75 156.52
-244.74 124.32 150.61
-234.84 126.07 187.20
-191.79 118.71 214.63
-125.56 123.72 239.42
-94.44 127.11 236.00
-122.55 123.43 259.15
-107.34 15.64 300.09
-20.47 4.94 336.90
-0.47 5.68 367.34
Custom
FastTravel Isle
0 0 0
Custom
WaitForZoning
0 0 0
Custom
FastTravel Sodden
0 0 0
Custom
WaitForZoning
0 0 0
-97.05 6.69 396.42
-26.68 5.70 394.59
-29.95 5.41 372.90
Custom
HailActor "Grimar"
-25.85 5.67 367.09
